Distance L-deH,Bulk Modulus L-deH,Distance LH,Bulk Modulus LH,Distance L-deM,Bulk Modulus L-deM,Distance LM,Bulk Modulus LM,Distance de-LMH,Bulk Modulus de-LMH,Distance LMH,Bulk Modulus LMH
306.35,1.4961e+05,328.34,4.1545e+05,339.43,2.2302e+05,348.35,2.7415e+05,407.62,62313,425.27,1.3052e+05
305.62,1.5142e+05,327.67,4.2642e+05,338.55,2.2626e+05,347.89,2.7872e+05,406.71,62903,424.1,1.3209e+05
304.88,1.5325e+05,327,4.3768e+05,337.67,2.2955e+05,347.44,2.8337e+05,405.8,63500,422.93,1.337e+05
304.15,1.551e+05,326.34,4.4921e+05,336.8,2.3291e+05,346.99,2.881e+05,404.88,64102,421.76,1.3534e+05
303.41,1.5697e+05,325.69,4.6103e+05,335.93,2.3632e+05,346.54,2.9292e+05,403.97,64712,420.6,1.3702e+05
302.68,1.5886e+05,325.05,4.7314e+05,335.06,2.3981e+05,346.09,2.9782e+05,403.05,65327,419.43,1.3873e+05
301.95,1.6078e+05,324.42,4.8555e+05,334.19,2.4335e+05,345.65,3.028e+05,402.14,65950,418.27,1.4047e+05
301.22,1.6272e+05,323.79,4.9825e+05,333.32,2.4697e+05,345.2,3.0788e+05,401.23,66579,417.11,1.4226e+05
300.48,1.6467e+05,323.17,5.1126e+05,332.46,2.5065e+05,344.76,3.1304e+05,400.31,67215,415.95,1.4408e+05
299.75,1.6665e+05,322.56,5.2458e+05,331.6,2.544e+05,344.32,3.1829e+05,399.4,67858,414.79,1.4594e+05
299.02,1.6866e+05,321.95,5.382e+05,330.74,2.5822e+05,343.88,3.2364e+05,398.48,68508,413.64,1.4784e+05
298.29,1.7068e+05,321.35,5.5214e+05,329.88,2.6212e+05,343.44,3.2908e+05,397.57,69165,412.48,1.4978e+05
297.56,1.7273e+05,320.76,5.664e+05,329.03,2.6609e+05,343.01,3.3462e+05,396.65,69829,411.33,1.5177e+05
296.83,1.748e+05,320.18,5.8098e+05,328.18,2.7014e+05,342.58,3.4026e+05,395.74,70501,410.19,1.538e+05
296.1,1.769e+05,319.6,5.9588e+05,327.33,2.7427e+05,342.14,3.4599e+05,394.82,71180,409.04,1.5587e+05
295.37,1.7901e+05,319.03,6.1111e+05,326.48,2.7848e+05,341.72,3.5183e+05,393.91,71866,407.9,1.5799e+05
294.64,1.8115e+05,318.47,6.2666e+05,325.64,2.8277e+05,341.29,3.5777e+05,392.99,72560,406.76,1.6016e+05
293.91,1.8332e+05,317.91,6.4254e+05,324.8,2.8715e+05,340.86,3.6382e+05,392.08,73262,405.62,1.6237e+05
293.18,1.8551e+05,317.36,6.5875e+05,323.96,2.9161e+05,340.44,3.6997e+05,391.16,73972,404.49,1.6464e+05
292.45,1.8772e+05,316.81,6.7529e+05,323.12,2.9616e+05,340.01,3.7624e+05,390.25,74689,403.36,1.6695e+05
291.73,1.8996e+05,316.27,6.9216e+05,322.29,3.0081e+05,339.59,3.8261e+05,389.33,75415,402.23,1.6932e+05
291,1.9222e+05,315.73,7.0936e+05,321.46,3.0554e+05,339.17,3.891e+05,388.42,76149,401.11,1.7175e+05
290.27,1.9451e+05,315.21,7.2689e+05,320.63,3.1038e+05,338.76,3.9571e+05,387.5,76891,399.99,1.7423e+05
289.54,1.9683e+05,314.68,7.4474e+05,319.81,3.1531e+05,338.34,4.0243e+05,386.59,77641,398.88,1.7677e+05
288.82,1.9917e+05,314.16,7.6292e+05,318.99,3.2034e+05,337.93,4.0928e+05,385.67,78400,397.77,1.7936e+05
288.09,2.0153e+05,313.65,7.8142e+05,318.17,3.2548e+05,337.52,4.1625e+05,384.76,79167,396.66,1.8202e+05
287.37,2.0392e+05,313.14,8.0025e+05,317.35,3.3072e+05,337.11,4.2334e+05,383.84,79943,395.56,1.8475e+05
286.64,2.0634e+05,312.64,8.1938e+05,316.54,3.3607e+05,336.7,4.3056e+05,382.93,80727,394.46,1.8754e+05
285.92,2.0878e+05,312.14,8.3883e+05,315.73,3.4153e+05,336.29,4.3791e+05,382.01,81521,393.36,1.9039e+05
285.19,2.1125e+05,311.65,8.5859e+05,314.92,3.4711e+05,335.89,4.4539e+05,381.1,82323,392.27,1.9332e+05
284.47,2.1375e+05,311.16,8.7866e+05,314.12,3.5281e+05,335.48,4.5301e+05,380.19,83135,391.19,1.9632e+05
283.74,2.1628e+05,310.67,8.9912e+05,313.32,3.5862e+05,335.08,4.6076e+05,379.27,83955,390.11,1.9939e+05
283.02,2.1883e+05,310.19,9.1995e+05,312.53,3.6456e+05,334.68,4.6866e+05,378.36,84785,389.03,2.0254e+05
282.3,2.2141e+05,309.72,9.4118e+05,311.73,3.7063e+05,334.28,4.767e+05,377.45,85625,387.96,2.0576e+05
281.57,2.2402e+05,309.24,9.628e+05,310.94,3.7683e+05,333.89,4.8488e+05,376.53,86474,386.9,2.0907e+05
280.85,2.2666e+05,308.78,9.848e+05,310.16,3.8317e+05,333.49,4.9321e+05,375.62,87333,385.84,2.1247e+05
280.13,2.2933e+05,308.31,1.0072e+06,309.38,3.8964e+05,333.1,5.0169e+05,374.71,88201,384.78,2.1595e+05
279.41,2.3202e+05,307.85,1.03e+06,308.6,3.9626e+05,332.71,5.1033e+05,373.8,89080,383.73,2.1953e+05
278.68,2.3475e+05,307.39,1.0532e+06,307.82,4.0302e+05,332.32,5.1913e+05,372.88,89968,382.69,2.2319e+05
277.96,2.375e+05,306.94,1.0767e+06,307.05,4.0993e+05,331.93,5.2808e+05,371.97,90867,381.65,2.2696e+05
277.24,2.4029e+05,306.49,1.1007e+06,306.28,4.17e+05,331.55,5.372e+05,371.06,91776,380.62,2.3082e+05
276.52,2.431e+05,306.04,1.125e+06,305.52,4.2423e+05,331.16,5.4648e+05,370.15,92696,379.6,2.3479e+05
275.8,2.4595e+05,305.6,1.1497e+06,304.76,4.3162e+05,330.78,5.5594e+05,369.24,93626,378.58,2.3887e+05
275.08,2.4882e+05,305.16,1.1748e+06,304,4.3918e+05,330.4,5.6556e+05,368.33,94567,377.57,2.4306e+05
274.36,2.5173e+05,304.72,1.2003e+06,303.25,4.4691e+05,330.02,5.7537e+05,367.42,95518,376.56,2.4736e+05
273.64,2.5467e+05,304.29,1.2261e+06,302.5,4.5483e+05,329.64,5.8535e+05,366.51,96481,375.56,2.5179e+05
272.92,2.5764e+05,303.86,1.2523e+06,301.76,4.6292e+05,329.27,5.9552e+05,365.61,97455,374.57,2.5634e+05
272.2,2.6064e+05,303.43,1.2788e+06,301.02,4.7121e+05,328.89,6.0587e+05,364.7,98440,373.58,2.6103e+05
271.48,2.6367e+05,303.01,1.3058e+06,300.28,4.7969e+05,328.52,6.1641e+05,363.79,99437,372.6,2.6585e+05
270.76,2.6674e+05,302.59,1.333e+06,299.55,4.8837e+05,328.15,6.2715e+05,362.88,1.0045e+05,371.63,2.708e+05
270.04,2.6984e+05,302.17,1.3606e+06,298.82,4.9727e+05,327.78,6.3809e+05,361.98,1.0147e+05,370.66,2.7591e+05
269.33,2.7297e+05,301.75,1.3885e+06,298.1,5.0637e+05,327.41,6.4923e+05,361.07,1.025e+05,369.71,2.8117e+05
268.61,2.7613e+05,301.34,1.4168e+06,297.38,5.157e+05,327.05,6.6057e+05,360.17,1.0354e+05,368.76,2.8658e+05
267.89,2.7933e+05,300.92,1.4454e+06,296.66,5.2525e+05,326.68,6.7213e+05,359.26,1.046e+05,367.81,2.9215e+05
267.17,2.8256e+05,300.51,1.4743e+06,295.95,5.3504e+05,326.32,6.839e+05,358.36,1.0567e+05,366.88,2.9783e+05
266.46,2.8583e+05,300.11,1.5034e+06,295.24,5.4506e+05,325.96,6.9588e+05,357.46,1.0675e+05,365.95,3.0363e+05
265.74,2.8913e+05,299.7,1.5329e+06,294.54,5.5527e+05,325.6,7.0809e+05,356.56,1.0784e+05,365.03,3.0953e+05
265.02,2.9247e+05,299.3,1.5627e+06,293.84,5.6564e+05,325.25,7.2053e+05,355.65,1.0895e+05,364.12,3.1556e+05
264.31,2.9585e+05,298.9,1.593e+06,293.15,5.7619e+05,324.89,7.332e+05,354.75,1.1007e+05,363.21,3.2169e+05
263.59,2.9926e+05,298.5,1.6238e+06,292.46,5.8691e+05,324.54,7.4611e+05,353.85,1.112e+05,362.31,3.2795e+05
262.87,3.027e+05,298.1,1.6551e+06,291.77,5.978e+05,324.18,7.5925e+05,352.95,1.1235e+05,361.42,3.3432e+05
262.16,3.0619e+05,297.7,1.6869e+06,291.09,6.0887e+05,323.83,7.7265e+05,352.05,1.1351e+05,360.54,3.4082e+05
261.44,3.0971e+05,297.31,1.7193e+06,290.41,6.2011e+05,323.49,7.8629e+05,351.16,1.1469e+05,359.66,3.4744e+05
260.73,3.1327e+05,296.92,1.7522e+06,289.74,6.3153e+05,323.14,8.0019e+05,350.26,1.1587e+05,358.79,3.5419e+05
260.01,3.1686e+05,296.53,1.7857e+06,289.07,6.4313e+05,322.79,8.1435e+05,349.36,1.1708e+05,357.92,3.6106e+05
259.3,3.205e+05,296.14,1.8196e+06,288.4,6.5492e+05,322.45,8.2878e+05,348.47,1.1829e+05,357.06,3.6807e+05
258.58,3.2417e+05,295.75,1.8542e+06,287.74,6.6688e+05,322.11,8.4348e+05,347.57,1.1953e+05,356.21,3.752e+05
257.87,3.2788e+05,295.37,1.8892e+06,287.08,6.7903e+05,321.77,8.5845e+05,346.68,1.2077e+05,355.37,3.8247e+05
257.16,3.3163e+05,294.98,1.9249e+06,286.42,6.9136e+05,321.43,8.7371e+05,345.79,1.2203e+05,354.53,3.8988e+05
256.44,3.3542e+05,294.6,1.9611e+06,285.77,7.0388e+05,321.09,8.8926e+05,344.9,1.2331e+05,353.7,3.9742e+05
255.73,3.3925e+05,294.22,1.9978e+06,285.12,7.1658e+05,320.75,9.051e+05,344,1.246e+05,352.87,4.0511e+05
255.01,3.4312e+05,293.84,2.0352e+06,284.48,7.2947e+05,320.42,9.2124e+05,343.11,1.2591e+05,352.06,4.1293e+05
254.3,3.4704e+05,293.47,2.0731e+06,283.84,7.4255e+05,320.09,9.3769e+05,342.22,1.2724e+05,351.24,4.209e+05
253.59,3.5099e+05,293.09,2.1115e+06,283.2,7.5582e+05,319.76,9.5445e+05,341.34,1.2858e+05,350.44,4.2902e+05
252.87,3.5498e+05,292.72,2.1506e+06,282.57,7.6928e+05,319.43,9.7153e+05,340.45,1.2993e+05,349.63,4.3728e+05
252.16,3.5902e+05,292.35,2.1902e+06,281.93,7.8293e+05,319.1,9.8893e+05,339.56,1.3131e+05,348.84,4.4569e+05
251.45,3.631e+05,291.97,2.2305e+06,281.3,7.9677e+05,318.77,1.0067e+06,338.68,1.327e+05,348.05,4.5425e+05
250.74,3.6722e+05,291.61,2.2713e+06,280.68,8.108e+05,318.45,1.0247e+06,337.79,1.341e+05,347.27,4.6297e+05
250.03,3.7138e+05,291.24,2.3128e+06,280.06,8.2503e+05,318.13,1.0432e+06,336.91,1.3553e+05,346.49,4.7184e+05
249.31,3.7559e+05,290.87,2.3548e+06,279.44,8.3944e+05,317.81,1.0619e+06,336.03,1.3697e+05,345.72,4.8087e+05
248.6,3.7984e+05,290.5,2.3974e+06,278.82,8.5405e+05,317.49,1.0811e+06,335.15,1.3843e+05,344.95,4.9005e+05
247.89,3.8413e+05,290.14,2.4407e+06,278.21,8.6886e+05,317.17,1.1006e+06,334.27,1.3991e+05,344.19,4.994e+05
247.18,3.8847e+05,289.78,2.4845e+06,277.6,8.8385e+05,316.85,1.1205e+06,333.39,1.4141e+05,343.44,5.0891e+05
246.47,3.9286e+05,289.42,2.529e+06,276.99,8.9904e+05,316.54,1.1407e+06,332.51,1.4292e+05,342.69,5.1859e+05
245.76,3.9728e+05,289.06,2.574e+06,276.38,9.1445e+05,316.22,1.1614e+06,331.64,1.4445e+05,341.94,5.2843e+05
245.05,4.0176e+05,288.7,2.6197e+06,275.78,9.3009e+05,315.91,1.1824e+06,330.76,1.4601e+05,341.21,5.3844e+05
244.34,4.0628e+05,288.34,2.666e+06,275.18,9.4598e+05,315.6,1.2039e+06,329.89,1.4758e+05,340.47,5.4861e+05
243.63,4.1085e+05,287.98,2.713e+06,274.58,9.621e+05,315.29,1.2258e+06,329.02,1.4917e+05,339.74,5.5896e+05
242.92,4.1546e+05,287.62,2.7605e+06,273.98,9.7848e+05,314.99,1.2481e+06,328.14,1.5079e+05,339.02,5.6948e+05
242.21,4.2012e+05,287.27,2.8087e+06,273.39,9.951e+05,314.68,1.2708e+06,327.27,1.5242e+05,338.3,5.8018e+05
241.5,4.2483e+05,286.92,2.8575e+06,272.8,1.012e+06,314.38,1.294e+06,326.4,1.5407e+05,337.59,5.9105e+05
240.79,4.2959e+05,286.56,2.9069e+06,272.21,1.0291e+06,314.08,1.3176e+06,325.54,1.5575e+05,336.88,6.0209e+05
240.08,4.3439e+05,286.21,2.957e+06,271.63,1.0465e+06,313.78,1.3417e+06,324.67,1.5744e+05,336.17,6.1332e+05
239.37,4.3925e+05,285.86,3.0077e+06,271.04,1.0641e+06,313.48,1.3662e+06,323.81,1.5916e+05,335.47,6.2472e+05
238.66,4.4415e+05,285.51,3.059e+06,270.46,1.082e+06,313.18,1.3913e+06,322.94,1.609e+05,334.78,6.3631e+05
237.95,4.491e+05,285.16,3.1109e+06,269.88,1.1002e+06,312.88,1.4168e+06,322.08,1.6266e+05,334.09,6.4807e+05
237.24,4.5411e+05,284.81,3.1635e+06,269.31,1.1186e+06,312.59,1.4429e+06,321.22,1.6445e+05,333.4,6.6002e+05
236.53,4.5916e+05,284.46,3.2167e+06,268.73,1.1373e+06,312.3,1.4694e+06,320.36,1.6625e+05,332.72,6.7215e+05
235.82,4.6427e+05,284.12,3.2705e+06,268.16,1.1563e+06,312.01,1.4965e+06,319.5,1.6808e+05,332.04,6.8447e+05
235.11,4.6942e+05,283.77,3.3249e+06,267.59,1.1755e+06,311.72,1.5241e+06,318.65,1.6994e+05,331.37,6.9698e+05
234.41,4.7463e+05,283.42,3.38e+06,267.03,1.1951e+06,311.43,1.5522e+06,317.79,1.7182e+05,330.7,7.0967e+05
233.7,4.7989e+05,283.08,3.4358e+06,266.46,1.2149e+06,311.14,1.5809e+06,316.94,1.7372e+05,330.04,7.2254e+05
232.99,4.852e+05,282.74,3.4924e+06,265.9,1.235e+06,310.86,1.6102e+06,316.08,1.7565e+05,329.38,7.3561e+05
232.28,4.9057e+05,282.39,3.5503e+06,265.34,1.2553e+06,310.57,1.6401e+06,315.23,1.776e+05,328.72,7.4886e+05
231.57,4.9599e+05,282.05,3.6093e+06,264.78,1.276e+06,310.29,1.6705e+06,314.38,1.7958e+05,328.07,7.623e+05
230.87,5.0146e+05,281.71,3.6696e+06,264.22,1.2969e+06,310.01,1.7016e+06,313.54,1.8158e+05,327.42,7.7593e+05
230.16,5.0699e+05,281.37,3.7311e+06,263.66,1.3182e+06,309.73,1.7333e+06,312.69,1.8361e+05,326.77,7.8975e+05
229.45,5.1257e+05,281.03,3.7939e+06,263.11,1.3397e+06,309.46,1.7656e+06,311.85,1.8567e+05,326.13,8.0376e+05
228.74,5.1821e+05,280.69,3.858e+06,262.56,1.3615e+06,309.18,1.7986e+06,311,1.8776e+05,325.49,8.1795e+05
228.04,5.239e+05,280.35,3.9235e+06,262.01,1.3836e+06,308.91,1.8322e+06,310.16,1.8987e+05,324.86,8.3234e+05
227.33,5.2965e+05,280.01,3.9904e+06,261.46,1.406e+06,308.63,1.8665e+06,309.32,1.9201e+05,324.23,8.4691e+05
226.62,5.3546e+05,279.67,4.0587e+06,260.92,1.4287e+06,308.36,1.9015e+06,308.48,1.9418e+05,323.6,8.6167e+05
225.92,5.4132e+05,279.34,4.1285e+06,260.37,1.4518e+06,308.09,1.9372e+06,307.65,1.9638e+05,322.98,8.7662e+05
225.21,5.4724e+05,279,4.1997e+06,259.83,1.4751e+06,307.83,1.9736e+06,306.81,1.986e+05,322.35,8.9176e+05
224.5,5.5322e+05,278.67,4.2725e+06,259.29,1.4987e+06,307.56,2.0108e+06,305.98,2.0086e+05,321.74,9.0708e+05
223.8,5.5926e+05,278.33,4.3469e+06,258.75,1.5227e+06,307.29,2.0487e+06,305.15,2.0315e+05,321.12,9.2259e+05
223.09,5.6535e+05,278,4.4229e+06,258.21,1.5469e+06,307.03,2.0873e+06,304.32,2.0547e+05,320.51,9.3828e+05
222.39,5.7151e+05,277.67,4.5006e+06,257.68,1.5715e+06,306.77,2.1268e+06,303.49,2.0782e+05,319.9,9.5415e+05
221.68,5.7772e+05,277.34,4.58e+06,257.15,1.5964e+06,306.51,2.1671e+06,302.67,2.102e+05,319.29,9.7021e+05
220.97,5.8399e+05,277.01,4.6611e+06,256.61,1.6216e+06,306.25,2.2081e+06,301.84,2.1262e+05,318.69,9.8645e+05
220.27,5.9033e+05,276.68,4.744e+06,256.08,1.6471e+06,305.99,2.2497e+06,301.02,2.1507e+05,318.09,1.0029e+06
219.56,5.9673e+05,276.35,4.8288e+06,255.55,1.6729e+06,305.74,2.292e+06,300.2,2.1755e+05,317.49,1.0196e+06
218.86,6.0318e+05,276.03,4.9155e+06,255.03,1.699e+06,305.48,2.3348e+06,299.38,2.2007e+05,316.9,1.0364e+06
218.15,6.097e+05,275.7,5.0041e+06,254.5,1.7255e+06,305.23,2.3782e+06,298.56,2.2262e+05,316.31,1.0535e+06
217.45,6.1628e+05,275.38,5.0947e+06,253.97,1.7523e+06,304.98,2.4223e+06,297.75,2.2521e+05,315.72,1.0707e+06
216.74,6.2293e+05,275.05,5.1874e+06,253.45,1.7794e+06,304.73,2.4669e+06,296.94,2.2783e+05,315.13,1.0882e+06
216.04,6.2963e+05,274.73,5.2822e+06,252.93,1.8069e+06,304.48,2.5121e+06,296.13,2.3049e+05,314.54,1.1059e+06
215.33,6.3641e+05,274.41,5.3792e+06,252.41,1.8347e+06,304.23,2.558e+06,295.32,2.3318e+05,313.96,1.1237e+06
214.63,6.4324e+05,274.09,5.4784e+06,251.89,1.8628e+06,303.98,2.6044e+06,294.51,2.3592e+05,313.38,1.1418e+06
213.92,6.5014e+05,273.77,5.5799e+06,251.37,1.8912e+06,303.74,2.6514e+06,293.7,2.3867e+05,312.8,1.1601e+06
213.22,6.571e+05,273.46,5.6838e+06,250.85,1.9199e+06,303.49,2.699e+06,292.9,2.4144e+05,312.22,1.1786e+06
212.51,6.6414e+05,273.14,5.7901e+06,250.34,1.949e+06,303.25,2.7472e+06,292.1,2.4423e+05,311.65,1.1973e+06
211.81,6.7123e+05,272.83,5.8989e+06,249.82,1.9785e+06,303.01,2.796e+06,291.3,2.4704e+05,311.08,1.2161e+06
211.1,6.7839e+05,272.52,6.0103e+06,249.31,2.0082e+06,302.76,2.8454e+06,290.5,2.4986e+05,310.51,1.2352e+06
210.4,6.8562e+05,272.2,6.1243e+06,248.79,2.0383e+06,302.52,2.8954e+06,289.7,2.5271e+05,309.94,1.2544e+06
209.69,6.9292e+05,271.89,6.2411e+06,248.28,2.0687e+06,302.29,2.9459e+06,288.91,2.5557e+05,309.38,1.2739e+06
208.99,7.0029e+05,271.59,6.3606e+06,247.77,2.0995e+06,302.05,2.997e+06,288.12,2.5845e+05,308.81,1.2935e+06
208.28,7.0772e+05,271.28,6.4831e+06,247.26,2.1306e+06,301.81,3.0486e+06,287.32,2.6135e+05,308.25,1.3134e+06
207.58,7.1522e+05,270.97,6.6082e+06,246.75,2.162e+06,301.57,3.1008e+06,286.53,2.6426e+05,307.69,1.3334e+06
206.88,7.2279e+05,270.67,6.735e+06,246.25,2.1938e+06,301.34,3.1536e+06,285.74,2.6719e+05,307.13,1.3536e+06
206.17,7.3043e+05,270.37,6.8634e+06,245.74,2.2259e+06,301.1,3.2069e+06,284.96,2.7014e+05,306.57,1.374e+06
205.47,7.3814e+05,270.06,6.9933e+06,245.23,2.2583e+06,300.87,3.2607e+06,284.17,2.731e+05,306.02,1.3946e+06
204.76,7.4592e+05,269.76,7.1247e+06,244.73,2.2911e+06,300.64,3.3151e+06,283.39,2.7608e+05,305.46,1.4153e+06
204.06,7.5377e+05,269.46,7.2576e+06,244.23,2.3242e+06,300.41,3.3699e+06,282.6,2.7907e+05,304.91,1.4362e+06
203.36,7.6169e+05,269.17,7.392e+06,243.72,2.3576e+06,300.17,3.4253e+06,281.82,2.8208e+05,304.36,1.4573e+06
202.65,7.6969e+05,268.87,7.5279e+06,243.22,2.3914e+06,299.94,3.4812e+06,281.04,2.851e+05,303.81,1.4786e+06
201.95,7.7776e+05,268.57,7.6652e+06,242.72,2.4255e+06,299.71,3.5376e+06,280.26,2.8814e+05,303.26,1.5e+06
201.25,7.8589e+05,268.28,7.8039e+06,242.22,2.4599e+06,299.48,3.5945e+06,279.48,2.9119e+05,302.71,1.5216e+06
200.54,7.9411e+05,267.98,7.944e+06,241.72,2.4947e+06,299.26,3.6518e+06,278.7,2.9426e+05,302.17,1.5434e+06
199.84,8.0239e+05,267.69,8.0854e+06,241.22,2.5298e+06,299.03,3.7096e+06,277.92,2.9734e+05,301.62,1.5653e+06
199.13,8.1075e+05,267.4,8.2282e+06,240.72,2.5652e+06,298.8,3.7679e+06,277.15,3.0043e+05,301.08,1.5874e+06
198.43,8.1919e+05,267.11,8.3722e+06,240.22,2.601e+06,298.57,3.8265e+06,276.37,3.0353e+05,300.53,1.6096e+06
197.73,8.277e+05,266.82,8.5175e+06,239.72,2.6371e+06,298.35,3.8857e+06,275.6,3.0665e+05,299.99,1.632e+06
197.02,8.3628e+05,266.53,8.6641e+06,239.22,2.6735e+06,298.12,3.9452e+06,274.82,3.0978e+05,299.45,1.6545e+06
196.32,8.4494e+05,266.24,8.8118e+06,238.72,2.7103e+06,297.9,4.0051e+06,274.05,3.1292e+05,298.91,1.6771e+06
195.62,8.5368e+05,265.95,8.9607e+06,238.23,2.7474e+06,297.67,4.0655e+06,273.28,3.1607e+05,298.37,1.6999e+06
194.91,8.6249e+05,265.66,9.1106e+06,237.73,2.7848e+06,297.45,4.1262e+06,272.51,3.1923e+05,297.83,1.7228e+06
194.21,8.7138e+05,265.37,9.2617e+06,237.24,2.8226e+06,297.22,4.1872e+06,271.73,3.224e+05,297.3,1.7459e+06
193.51,8.8034e+05,265.08,9.4138e+06,236.74,2.8606e+06,297,4.2486e+06,270.96,3.2558e+05,296.76,1.7691e+06
192.8,8.8939e+05,264.8,9.5669e+06,236.24,2.899e+06,296.77,4.3104e+06,270.19,3.2877e+05,296.22,1.7924e+06
192.1,8.9851e+05,264.51,9.7209e+06,235.75,2.9377e+06,296.55,4.3725e+06,269.42,3.3197e+05,295.68,1.8158e+06
191.4,9.0771e+05,264.23,9.8759e+06,235.25,2.9768e+06,296.33,4.4348e+06,268.65,3.3517e+05,295.15,1.8393e+06
190.69,9.1699e+05,263.94,1.0032e+07,234.76,3.0161e+06,296.1,4.4975e+06,267.88,3.3839e+05,294.61,1.8629e+06
189.99,9.2635e+05,263.66,1.0188e+07,234.27,3.0558e+06,295.88,4.5605e+06,267.11,3.4161e+05,294.08,1.8866e+06
189.29,9.3579e+05,263.37,1.0346e+07,233.77,3.0957e+06,295.66,4.6237e+06,266.35,3.4484e+05,293.54,1.9105e+06
188.59,9.4531e+05,263.09,1.0504e+07,233.28,3.136e+06,295.44,4.6871e+06,265.58,3.4807e+05,293.01,1.9344e+06
187.88,9.5491e+05,262.8,1.0663e+07,232.78,3.1766e+06,295.21,4.7508e+06,264.81,3.5131e+05,292.47,1.9584e+06
187.18,9.6459e+05,262.52,1.0822e+07,232.29,3.2175e+06,294.99,4.8147e+06,264.04,3.5456e+05,291.94,1.9825e+06
186.48,9.7435e+05,262.23,1.0983e+07,231.79,3.2588e+06,294.77,4.8788e+06,263.27,3.5781e+05,291.4,2.0067e+06
