Distance L-deH,Pressure L-deH,Distance LH,Pressure LH,Distance L-deM,Pressure L-deM,Distance LM,Pressure LM,Distance de-LMH,Pressure de-LMH,Distance LMH,Pressure LMH
737.97,133.72,838.19,133.72,697.95,133.72,533.41,133.72,655.41,133.72,786.43,133.72
736.86,135.58,837.48,135.82,697.66,135.71,533.35,135.58,655,135.33,785.88,135.58
735.75,137.47,836.76,137.96,697.37,137.73,533.28,137.47,654.6,136.96,785.33,137.47
734.64,139.39,836.05,140.13,697.09,139.79,533.22,139.39,654.2,138.61,784.78,139.39
733.53,141.33,835.33,142.33,696.8,141.87,533.16,141.33,653.79,140.28,784.23,141.33
732.42,143.3,834.62,144.57,696.52,143.99,533.09,143.3,653.39,141.97,783.68,143.3
731.31,145.3,833.9,146.85,696.23,146.13,533.03,145.3,652.98,143.69,783.12,145.3
730.2,147.33,833.19,149.16,695.95,148.31,532.97,147.33,652.58,145.42,782.57,147.33
729.09,149.38,832.47,151.5,695.66,150.52,532.9,149.38,652.17,147.17,782.02,149.38
727.98,151.47,831.76,153.89,695.37,152.77,532.84,151.47,651.77,148.95,781.47,151.47
726.88,153.58,831.04,156.31,695.08,155.05,532.77,153.58,651.37,150.74,780.92,153.58
725.77,155.72,830.33,158.77,694.8,157.36,532.71,155.72,650.96,152.56,780.37,155.72
724.66,157.89,829.61,161.27,694.51,159.7,532.64,157.89,650.56,154.4,779.81,157.89
723.55,160.09,828.89,163.8,694.22,162.08,532.58,160.09,650.15,156.26,779.26,160.09
722.44,162.32,828.18,166.38,693.93,164.5,532.51,162.32,649.75,158.15,778.71,162.32
721.33,164.59,827.46,169,693.64,166.95,532.45,164.59,649.34,160.05,778.16,164.59
720.22,166.88,826.74,171.66,693.34,169.44,532.38,166.88,648.94,161.98,777.6,166.88
719.11,169.21,826.02,174.36,693.05,171.97,532.31,169.21,648.54,163.94,777.05,169.21
718,171.57,825.3,177.1,692.76,174.53,532.24,171.57,648.13,165.91,776.5,171.57
716.89,173.96,824.58,179.89,692.46,177.14,532.18,173.96,647.73,167.91,775.94,173.96
715.78,176.39,823.86,182.72,692.16,179.78,532.11,176.39,647.32,169.94,775.39,176.39
714.67,178.85,823.14,185.59,691.87,182.46,532.04,178.85,646.92,171.99,774.83,178.85
713.56,181.34,822.42,188.51,691.57,185.18,531.97,181.34,646.52,174.06,774.28,181.34
712.45,183.87,821.7,191.48,691.27,187.94,531.9,183.87,646.11,176.16,773.72,183.87
711.34,186.44,820.98,194.49,690.97,190.74,531.83,186.44,645.71,178.28,773.17,186.44
710.23,189.04,820.25,197.55,690.66,193.59,531.76,189.04,645.3,180.43,772.61,189.04
709.12,191.67,819.53,200.66,690.36,196.47,531.69,191.67,644.9,182.61,772.06,191.67
708.01,194.35,818.8,203.82,690.05,199.4,531.61,194.35,644.5,184.81,771.5,194.35
706.9,197.06,818.08,207.03,689.74,202.37,531.54,197.06,644.09,187.04,770.94,197.06
705.79,199.8,817.35,210.28,689.43,205.39,531.47,199.8,643.69,189.3,770.39,199.8
704.68,202.59,816.62,213.59,689.12,208.45,531.39,202.59,643.28,191.58,769.83,202.59
703.56,205.42,815.9,216.95,688.81,211.56,531.31,205.42,642.88,193.89,769.27,205.42
702.45,208.28,815.17,220.37,688.49,214.72,531.24,208.28,642.48,196.23,768.71,208.28
701.34,211.18,814.44,223.83,688.18,217.92,531.16,211.18,642.07,198.59,768.16,211.18
700.23,214.13,813.7,227.36,687.86,221.17,531.08,214.13,641.67,200.99,767.6,214.13
699.12,217.12,812.97,230.93,687.54,224.47,531,217.12,641.27,203.41,767.04,217.12
698.01,220.14,812.24,234.57,687.21,227.81,530.92,220.14,640.86,205.86,766.48,220.14
696.9,223.21,811.5,238.26,686.89,231.21,530.84,223.21,640.46,208.35,765.92,223.21
695.78,226.33,810.77,242.01,686.56,234.66,530.76,226.33,640.06,210.86,765.35,226.33
694.67,229.48,810.03,245.82,686.23,238.16,530.68,229.48,639.65,213.4,764.79,229.48
693.56,232.68,809.29,249.68,685.9,241.71,530.59,232.68,639.25,215.97,764.23,232.68
692.45,235.93,808.55,253.61,685.57,245.31,530.51,235.93,638.85,218.58,763.67,235.93
691.33,239.22,807.81,257.6,685.23,248.97,530.42,239.22,638.44,221.21,763.1,239.22
690.22,242.55,807.07,261.66,684.89,252.68,530.33,242.55,638.04,223.88,762.54,242.55
689.11,245.94,806.33,265.77,684.55,256.45,530.25,245.94,637.64,226.58,761.97,245.94
688,249.37,805.58,269.95,684.2,260.27,530.16,249.37,637.24,229.31,761.41,249.37
686.88,252.84,804.84,274.2,683.86,264.15,530.07,252.84,636.83,232.08,760.84,252.84
685.77,256.37,804.09,278.52,683.51,268.09,529.97,256.37,636.43,234.88,760.28,256.37
684.66,259.94,803.34,282.9,683.15,272.09,529.88,259.94,636.03,237.71,759.71,259.94
683.54,263.57,802.59,287.35,682.8,276.15,529.79,263.57,635.63,240.57,759.14,263.57
682.43,267.25,801.84,291.87,682.44,280.26,529.69,267.25,635.22,243.48,758.57,267.25
681.31,270.97,801.08,296.46,682.08,284.44,529.59,270.97,634.82,246.41,758,270.97
680.2,274.75,800.33,301.13,681.71,288.68,529.49,274.75,634.42,249.38,757.43,274.75
679.08,278.58,799.57,305.87,681.34,292.99,529.39,278.58,634.02,252.39,756.86,278.58
677.97,282.47,798.81,310.68,680.97,297.36,529.29,282.47,633.61,255.43,756.29,282.47
676.85,286.41,798.05,315.57,680.6,301.79,529.19,286.41,633.21,258.51,755.72,286.41
675.74,290.4,797.29,320.53,680.22,306.29,529.09,290.4,632.81,261.63,755.14,290.4
674.62,294.45,796.53,325.58,679.84,310.86,528.98,294.45,632.41,264.79,754.57,294.45
673.51,298.56,795.76,330.7,679.45,315.49,528.87,298.56,632.01,267.98,754,298.56
672.39,302.72,795,335.9,679.06,320.19,528.76,302.72,631.6,271.21,753.42,302.72
671.28,306.94,794.23,341.19,678.67,324.97,528.65,306.94,631.2,274.48,752.84,306.94
670.16,311.22,793.46,346.56,678.28,329.81,528.54,311.22,630.8,277.79,752.27,311.22
669.04,315.56,792.68,352.01,677.88,334.73,528.43,315.56,630.4,281.14,751.69,315.56
667.93,319.96,791.91,357.55,677.48,339.72,528.31,319.96,630,284.53,751.11,319.96
666.81,324.42,791.13,363.17,677.07,344.79,528.2,324.42,629.6,287.96,750.53,324.42
665.69,328.95,790.36,368.89,676.66,349.93,528.08,328.95,629.2,291.43,749.95,328.95
664.57,333.54,789.57,374.69,676.24,355.15,527.96,333.54,628.8,294.95,749.37,333.54
663.45,338.19,788.79,380.59,675.83,360.44,527.84,338.19,628.39,298.5,748.78,338.19
662.34,342.9,788.01,386.58,675.4,365.82,527.71,342.9,627.99,302.1,748.2,342.9
661.22,347.69,787.22,392.66,674.98,371.27,527.59,347.69,627.59,305.75,747.62,347.69
660.1,352.53,786.43,398.84,674.55,376.81,527.46,352.53,627.19,309.43,747.03,352.53
658.98,357.45,785.64,405.11,674.11,382.42,527.33,357.45,626.79,313.16,746.44,357.45
657.86,362.44,784.85,411.49,673.67,388.13,527.2,362.44,626.39,316.94,745.86,362.44
656.74,367.49,784.05,417.96,673.23,393.91,527.07,367.49,625.99,320.76,745.27,367.49
655.62,372.61,783.26,424.54,672.78,399.79,526.93,372.61,625.59,324.63,744.68,372.61
654.5,377.81,782.46,431.22,672.33,405.75,526.79,377.81,625.19,328.54,744.09,377.81
653.38,383.08,781.66,438,671.87,411.8,526.65,383.08,624.79,332.51,743.5,383.08
652.26,388.42,780.85,444.89,671.41,417.94,526.51,388.42,624.39,336.51,742.9,388.42
651.14,393.84,780.05,451.89,670.94,424.17,526.37,393.84,623.99,340.57,742.31,393.84
650.02,399.33,779.24,459,670.47,430.49,526.23,399.33,623.59,344.68,741.71,399.33
648.9,404.9,778.42,466.23,670,436.91,526.08,404.9,623.19,348.84,741.12,404.9
647.77,410.55,777.61,473.56,669.52,443.43,525.93,410.55,622.79,353.04,740.52,410.55
646.65,416.27,776.79,481.01,669.03,450.04,525.78,416.27,622.39,357.3,739.92,416.27
645.53,422.08,775.98,488.58,668.54,456.75,525.62,422.08,622,361.61,739.32,422.08
644.41,427.96,775.15,496.27,668.05,463.56,525.47,427.96,621.6,365.97,738.72,427.96
643.28,433.93,774.33,504.08,667.55,470.47,525.31,433.93,621.2,370.38,738.12,433.93
642.16,439.98,773.5,512.01,667.04,477.49,525.15,439.98,620.8,374.85,737.52,439.98
641.03,446.12,772.67,520.07,666.53,484.61,524.99,446.12,620.4,379.37,736.91,446.12
639.91,452.34,771.84,528.25,666.02,491.83,524.82,452.34,620,383.94,736.31,452.34
638.78,458.65,771.01,536.56,665.49,499.17,524.66,458.65,619.6,388.57,735.7,458.65
637.66,465.04,770.17,545,664.97,506.61,524.49,465.04,619.21,393.26,735.09,465.04
636.53,471.53,769.33,553.58,664.44,514.16,524.31,471.53,618.81,398,734.48,471.53
635.41,478.1,768.49,562.29,663.9,521.83,524.14,478.1,618.41,402.8,733.87,478.1
634.28,484.77,767.64,571.14,663.36,529.61,523.96,484.77,618.01,407.65,733.26,484.77
633.16,491.53,766.79,580.12,662.81,537.51,523.78,491.53,617.62,412.57,732.65,491.53
632.03,498.39,765.94,589.25,662.25,545.52,523.6,498.39,617.22,417.54,732.03,498.39
630.9,505.34,765.09,598.52,661.69,553.65,523.42,505.34,616.82,422.58,731.42,505.34
629.77,512.38,764.23,607.94,661.13,561.91,523.23,512.38,616.42,427.67,730.8,512.38
628.64,519.53,763.37,617.51,660.56,570.29,523.04,519.53,616.03,432.83,730.18,519.53
627.52,526.77,762.51,627.22,659.98,578.79,522.85,526.77,615.63,438.05,729.56,526.77
626.39,534.12,761.64,637.09,659.4,587.42,522.65,534.12,615.23,443.33,728.94,534.12
625.26,541.57,760.77,647.11,658.81,596.18,522.46,541.57,614.84,448.68,728.31,541.57
624.13,549.12,759.9,657.3,658.21,605.07,522.26,549.12,614.44,454.09,727.69,549.12
623,556.78,759.02,667.64,657.61,614.09,522.05,556.78,614.05,459.56,727.06,556.78
621.87,564.54,758.14,678.14,657,623.25,521.85,564.54,613.65,465.11,726.44,564.54
620.74,572.42,757.26,688.81,656.39,632.54,521.64,572.42,613.25,470.71,725.81,572.42
619.61,580.4,756.37,699.65,655.77,641.97,521.43,580.4,612.86,476.39,725.18,580.4
618.47,588.49,755.49,710.66,655.14,651.54,521.22,588.49,612.46,482.13,724.55,588.49
617.34,596.7,754.59,721.84,654.51,661.26,521,596.7,612.07,487.95,723.91,596.7
616.21,605.02,753.7,733.2,653.87,671.12,520.78,605.02,611.67,493.83,723.28,605.02
615.08,613.46,752.8,744.74,653.22,681.12,520.56,613.46,611.28,499.79,722.64,613.46
613.94,622.01,751.9,756.46,652.57,691.28,520.33,622.01,610.88,505.81,722,622.01
612.81,630.69,750.99,768.36,651.91,701.59,520.11,630.69,610.49,511.91,721.36,630.69
611.67,639.48,750.08,780.45,651.24,712.05,519.87,639.48,610.09,518.09,720.72,639.48
610.54,648.4,749.17,792.73,650.57,722.66,519.64,648.4,609.7,524.33,720.08,648.4
609.4,657.44,748.26,805.2,649.89,733.44,519.4,657.44,609.31,530.66,719.44,657.44
608.27,666.61,747.34,817.87,649.2,744.37,519.16,666.61,608.91,537.05,718.79,666.61
607.13,675.91,746.41,830.74,648.51,755.47,518.92,675.91,608.52,543.53,718.14,675.91
605.99,685.33,745.49,843.81,647.81,766.74,518.67,685.33,608.12,550.08,717.49,685.33
604.86,694.89,744.56,857.09,647.1,778.17,518.42,694.89,607.73,556.72,716.84,694.89
603.72,704.58,743.62,870.57,646.38,789.77,518.17,704.58,607.34,563.43,716.19,704.58
602.58,714.4,742.69,884.27,645.66,801.55,517.91,714.4,606.95,570.22,715.53,714.4
601.44,724.37,741.74,898.18,644.93,813.5,517.66,724.37,606.55,577.1,714.88,724.37
600.3,734.47,740.8,912.32,644.19,825.63,517.39,734.47,606.16,584.06,714.22,734.47
599.16,744.71,739.85,926.67,643.45,837.94,517.13,744.71,605.77,591.1,713.56,744.71
598.02,755.1,738.9,941.25,642.7,850.43,516.86,755.1,605.38,598.23,712.9,755.1
596.88,765.63,737.94,956.06,641.94,863.11,516.59,765.63,604.98,605.44,712.24,765.63
595.74,776.3,736.98,971.11,641.17,875.98,516.31,776.3,604.59,612.74,711.57,776.3
594.6,787.13,736.02,986.39,640.39,889.05,516.03,787.13,604.2,620.13,710.91,787.13
593.46,798.11,735.05,1001.9,639.61,902.3,515.75,798.11,603.81,627.61,710.24,798.11
592.32,809.24,734.08,1017.7,638.82,915.75,515.47,809.24,603.42,635.18,709.57,809.24
591.17,820.52,733.1,1033.7,638.02,929.41,515.18,820.52,603.03,642.84,708.89,820.52
590.03,831.96,732.12,1049.9,637.22,943.27,514.88,831.96,602.64,650.59,708.22,831.96
588.88,843.57,731.14,1066.5,636.4,957.33,514.59,843.57,602.25,658.43,707.54,843.57
587.74,855.33,730.15,1083.2,635.58,971.61,514.29,855.33,601.86,666.37,706.87,855.33
586.59,867.26,729.16,1100.3,634.75,986.09,513.98,867.26,601.47,674.41,706.19,867.26
585.45,879.35,728.16,1117.6,633.91,1000.8,513.68,879.35,601.08,682.54,705.51,879.35
584.3,891.62,727.16,1135.2,633.06,1015.7,513.37,891.62,600.69,690.77,704.82,891.62
583.16,904.05,726.15,1153.1,632.21,1030.9,513.05,904.05,600.3,699.1,704.14,904.05
582.01,916.66,725.15,1171.2,631.35,1046.2,512.74,916.66,599.91,707.53,703.45,916.66
580.86,929.44,724.13,1189.6,630.48,1061.8,512.41,929.44,599.52,716.06,702.76,929.44
579.71,942.4,723.11,1208.3,629.6,1077.7,512.09,942.4,599.13,724.69,702.07,942.4
578.56,955.54,722.09,1227.4,628.71,1093.7,511.76,955.54,598.74,733.43,701.37,955.54
577.41,968.87,721.07,1246.7,627.82,1110,511.43,968.87,598.35,742.28,700.68,968.87
576.26,982.38,720.03,1266.3,626.92,1126.6,511.09,982.38,597.96,751.23,699.98,982.38
575.11,996.08,719,1286.2,626.01,1143.4,510.75,996.08,597.58,760.29,699.28,996.08
573.96,1010,717.96,1306.4,625.09,1160.4,510.41,1010,597.19,769.45,698.58,1010
572.81,1024.1,716.92,1327,624.17,1177.7,510.06,1024.1,596.8,778.73,697.88,1024.1
571.65,1038.3,715.87,1347.9,623.24,1195.3,509.71,1038.3,596.41,788.12,697.17,1038.3
570.5,1052.8,714.81,1369.1,622.31,1213.1,509.35,1052.8,596.03,797.63,696.46,1052.8
569.35,1067.5,713.76,1390.6,621.36,1231.2,508.99,1067.5,595.64,807.24,695.75,1067.5
568.19,1082.4,712.69,1412.5,620.42,1249.6,508.63,1082.4,595.25,816.98,695.04,1082.4
567.04,1097.5,711.63,1434.7,619.46,1268.2,508.26,1097.5,594.87,826.83,694.33,1097.5
565.88,1112.8,710.55,1457.3,618.5,1287.1,507.89,1112.8,594.48,836.8,693.61,1112.8
564.73,1128.3,709.48,1480.2,617.53,1306.3,507.52,1128.3,594.1,846.89,692.89,1128.3
563.57,1144,708.4,1503.5,616.56,1325.8,507.14,1144,593.71,857.1,692.17,1144
562.42,1160,707.31,1527.2,615.58,1345.5,506.76,1160,593.33,867.44,691.45,1160
561.26,1176.2,706.22,1551.2,614.6,1365.6,506.37,1176.2,592.94,877.9,690.72,1176.2
560.11,1192.6,705.12,1575.6,613.61,1386,505.98,1192.6,592.56,888.48,689.99,1192.6
558.95,1209.2,704.02,1600.4,612.62,1406.6,505.59,1209.2,592.17,899.2,689.26,1209.2
557.79,1226.1,702.92,1625.6,611.62,1427.6,505.19,1226.1,591.79,910.04,688.52,1226.1
556.64,1243.2,701.81,1651.2,610.62,1448.9,504.79,1243.2,591.4,921.01,687.79,1243.2
555.48,1260.5,700.7,1677.2,609.61,1470.5,504.39,1260.5,591.02,932.12,687.05,1260.5
554.32,1278.1,699.58,1703.5,608.6,1492.4,503.98,1278.1,590.64,943.36,686.31,1278.1
553.17,1295.9,698.45,1730.4,607.58,1514.7,503.57,1295.9,590.25,954.73,685.56,1295.9
552.01,1314,697.32,1757.6,606.56,1537.3,503.15,1314,589.87,966.24,684.81,1314
550.86,1332.3,696.19,1785.2,605.54,1560.2,502.73,1332.3,589.49,977.9,684.06,1332.3
549.7,1350.9,695.06,1813.3,604.51,1583.4,502.31,1350.9,589.1,989.69,683.31,1350.9
548.55,1369.7,693.92,1841.9,603.48,1607.1,501.88,1369.7,588.72,1001.6,682.55,1369.7
547.39,1388.8,692.77,1870.8,602.44,1631,501.45,1388.8,588.34,1013.7,681.8,1388.8
546.23,1408.2,691.62,1900.3,601.4,1655.3,501.02,1408.2,587.96,1025.9,681.03,1408.2
545.08,1427.8,690.47,1930.2,600.36,1680,500.58,1427.8,587.58,1038.3,680.27,1427.8
543.93,1447.7,689.32,1960.5,599.31,1705.1,500.14,1447.7,587.2,1050.8,679.5,1447.7
542.77,1467.9,688.16,1991.4,598.26,1730.5,499.7,1467.9,586.81,1063.5,678.73,1467.9
541.62,1488.4,686.99,2022.7,597.21,1756.3,499.25,1488.4,586.43,1076.3,677.95,1488.4
540.47,1509.1,685.82,2054.5,596.16,1782.5,498.8,1509.1,586.05,1089.3,677.18,1509.1
539.31,1530.2,684.65,2086.9,595.1,1809.1,498.34,1530.2,585.67,1102.4,676.4,1530.2
538.16,1551.5,683.48,2119.7,594.04,1836,497.89,1551.5,585.29,1115.7,675.61,1551.5
537.01,1573.2,682.3,2153.1,592.98,1863.4,497.43,1573.2,584.91,1129.2,674.82,1573.2
535.86,1595.1,681.12,2186.9,591.92,1891.2,496.96,1595.1,584.53,1142.8,674.03,1595.1
534.71,1617.3,679.94,2221.4,590.85,1919.4,496.49,1617.3,584.14,1156.6,673.24,1617.3
533.56,1639.9,678.75,2256.3,589.79,1948,496.02,1639.9,583.76,1170.5,672.44,1639.9
532.41,1662.8,677.56,2291.8,588.72,1977.1,495.55,1662.8,583.38,1184.6,671.64,1662.8
531.27,1686,676.37,2327.9,587.65,2006.5,495.07,1686,582.99,1198.9,670.84,1686
530.12,1709.5,675.17,2364.5,586.58,2036.4,494.58,1709.5,582.61,1213.4,670.03,1709.5
528.97,1733.3,673.97,2401.7,585.51,2066.8,494.1,1733.3,582.22,1228,669.22,1733.3
527.83,1757.5,672.77,2439.5,584.43,2097.6,493.61,1757.5,581.83,1242.8,668.4,1757.5
526.69,1782,671.56,2477.9,583.36,2128.9,493.12,1782,581.45,1257.8,667.59,1782
525.54,1806.8,670.35,2516.9,582.28,2160.6,492.62,1806.8,581.06,1273,666.77,1806.8
524.4,1832,669.14,2556.5,581.21,2192.9,492.12,1832,580.67,1288.3,665.94,1832
523.26,1857.6,667.92,2596.7,580.13,2225.6,491.62,1857.6,580.28,1303.8,665.12,1857.6
522.12,1883.5,666.7,2637.5,579.06,2258.7,491.12,1883.5,579.89,1319.6,664.29,1883.5
520.98,1909.8,665.48,2679,577.98,2292.4,490.61,1909.8,579.49,1335.5,663.45,1909.8
519.85,1936.4,664.25,2721.2,576.9,2326.6,490.1,1936.4,579.1,1351.6,662.62,1936.4
518.71,1963.4,663.02,2764,575.83,2361.3,489.58,1963.4,578.7,1367.9,661.78,1963.4
517.58,1990.8,661.79,2807.5,574.75,2396.5,489.06,1990.8,578.31,1384.4,660.93,1990.8
516.44,2018.5,660.55,2851.7,573.67,2432.2,488.54,2018.5,577.91,1401.1,660.09,2018.5
515.31,2046.7,659.31,2896.5,572.59,2468.5,488.02,2046.7,577.51,1418,659.24,2046.7
514.18,2075.2,658.06,2942.1,571.51,2505.3,487.49,2075.2,577.11,1435.1,658.38,2075.2
513.05,2104.2,656.81,2988.4,570.43,2542.7,486.96,2104.2,576.7,1452.4,657.53,2104.2
511.92,2133.5,655.55,3035.4,569.35,2580.6,486.43,2133.5,576.3,1469.9,656.67,2133.5
510.8,2163.3,654.3,3083.2,568.27,2619.1,485.89,2163.3,575.89,1487.6,655.8,2163.3
509.67,2193.4,653.03,3131.7,567.19,2658.1,485.35,2193.4,575.48,1505.5,654.94,2193.4
508.55,2224,651.77,3181,566.1,2697.7,484.8,2224,575.07,1523.7,654.07,2224
507.43,2255,650.5,3231,565.02,2738,484.26,2255,574.66,1542.1,653.2,2255
506.31,2286.5,649.22,3281.9,563.93,2778.8,483.71,2286.5,574.24,1560.7,652.32,2286.5
505.19,2318.4,647.94,3333.5,562.84,2820.2,483.15,2318.4,573.83,1579.5,651.44,2318.4
