3679.6,3.0173
3706.5,2.9129
3733.5,2.8138
3760.7,2.7198
3787.9,2.6305
3815.3,2.5457
3842.7,2.4651
3870.2,2.3885
3897.9,2.3157
3925.6,2.2464
3953.4,2.1805
3981.3,2.1176
4009.4,2.0577
4037.5,2.0005
4065.7,1.946
4094,1.8939
4122.4,1.8442
4150.9,1.7967
4179.6,1.7513
4208.3,1.7079
4237.1,1.6665
4266,1.6268
4295,1.5889
4324.1,1.5526
4353.3,1.5179
4382.6,1.4847
4412,1.453
4441.5,1.4226
4471.1,1.3934
4500.8,1.3655
4530.6,1.3388
4560.5,1.3132
4590.5,1.2887
4620.5,1.2651
4650.7,1.2425
4681,1.2209
4711.4,1.2
4741.9,1.1801
4772.4,1.1608
4803.1,1.1424
4833.9,1.1246
4864.8,1.1075
4895.7,1.0911
4926.8,1.0752
4958,1.06
4989.2,1.0453
5020.6,1.0311
5052.1,1.0173
5083.6,1.0041
5115.3,0.9913
5147,0.97892
5178.9,0.96693
5210.9,0.95532
5242.9,0.94407
5275.1,0.93316
5307.3,0.92257
5339.7,0.91229
5372.1,0.90229
5404.6,0.89257
5437.3,0.88312
5470,0.87391
5502.9,0.86494
5535.8,0.8562
5568.8,0.84767
5602,0.83934
5635.2,0.83121
5668.5,0.82326
5701.9,0.81548
5735.5,0.80788
5769.1,0.80043
5802.8,0.79314
5836.6,0.78599
5870.6,0.77898
5904.6,0.77211
5938.7,0.76536
5972.9,0.75873
6007.2,0.75222
6041.6,0.74583
6076.1,0.73954
6110.7,0.73336
6145.4,0.72727
6180.2,0.72129
6215.1,0.7154
6250.1,0.70959
6285.2,0.70388
6320.4,0.69824
6355.7,0.69269
6391.1,0.68722
6426.6,0.68182
6462.2,0.67649
6497.9,0.67123
6533.7,0.66605
6569.6,0.66092
6605.5,0.65587
6641.6,0.65088
6677.8,0.64594
6714.1,0.64107
6750.4,0.63625
6786.9,0.63149
6823.5,0.62679
6860.2,0.62213
6896.9,0.61753
6933.8,0.61298
6970.8,0.60848
7007.8,0.60402
7045,0.59961
7082.2,0.59525
7119.6,0.59093
7157.1,0.58665
7194.6,0.58242
7232.3,0.57823
7270,0.57407
7307.9,0.56996
7345.8,0.56589
7383.8,0.56185
7422,0.55785
7460.2,0.55389
7498.6,0.54996
7537,0.54607
7575.5,0.54221
7614.2,0.53838
7652.9,0.53459
7691.7,0.53083
7730.7,0.5271
7769.7,0.5234
7808.8,0.51973
7848.1,0.5161
7887.4,0.51249
7926.8,0.50891
7966.3,0.50536
8005.9,0.50184
8045.6,0.49834
8085.5,0.49487
8125.4,0.49143
8165.4,0.48802
8205.5,0.48463
8245.7,0.48126
8286,0.47792
8326.4,0.47461
8366.9,0.47132
8407.5,0.46805
8448.2,0.46481
8489,0.46159
8529.9,0.45839
8570.9,0.45521
8612,0.45206
8653.2,0.44893
8694.5,0.44582
8735.8,0.44274
8777.3,0.43967
8818.9,0.43662
8860.6,0.4336
8902.4,0.43059
8944.2,0.42761
8986.2,0.42464
9028.3,0.4217
9070.5,0.41877
9112.7,0.41587
9155.1,0.41298
9197.6,0.41011
9240.1,0.40725
9282.8,0.40442
9325.6,0.40161
9368.4,0.39881
9411.4,0.39603
9454.4,0.39326
9497.6,0.39052
9540.8,0.38779
9584.2,0.38508
9627.6,0.38238
9671.2,0.3797
9714.8,0.37704
9758.6,0.37439
9802.4,0.37176
9846.3,0.36914
9890.4,0.36654
9934.5,0.36396
9978.8,0.36139
10023,0.35884
10068,0.3563
10112,0.35377
10157,0.35126
10201,0.34877
10246,0.34628
10291,0.34382
10336,0.34136
10381,0.33892
10427,0.3365
10472,0.33409
10517,0.33169
10563,0.32931
10608,0.32693
10654,0.32458
10700,0.32223
10746,0.3199
10792,0.31758
10838,0.31528
10884,0.31298
10930,0.3107
10977,0.30844
11023,0.30618
11070,0.30394
11117,0.30171
11163,0.29949
11210,0.29729
11257,0.29509
11304,0.29291
11351,0.29074
11399,0.28858
11446,0.28644
11494,0.2843
11541,0.28218
11589,0.28007
11637,0.27797
11685,0.27588
11732,0.27381
11781,0.27174
11829,0.26969
11877,0.26765
11925,0.26561
11974,0.26359
12022,0.26158
12071,0.25958
12120,0.2576
12169,0.25562
12218,0.25365
12267,0.2517
12316,0.24975
12365,0.24782
12414,0.2459
12464,0.24398
12513,0.24208
12563,0.24019
12613,0.2383
12663,0.23643
12712,0.23457
12763,0.23272
12813,0.23088
12863,0.22905
12913,0.22722
12964,0.22541
13014,0.22361
13065,0.22182
13115,0.22004
13166,0.21827
13217,0.2165
13268,0.21475
13319,0.21301
13371,0.21128
13422,0.20955
13473,0.20784
13525,0.20613
13576,0.20444
13628,0.20275
13680,0.20108
13732,0.19941
13784,0.19775
13836,0.1961
13888,0.19446
13940,0.19283
13993,0.19121
14045,0.1896
14098,0.188
14151,0.18641
14203,0.18482
14256,0.18325
14309,0.18168
14362,0.18012
14415,0.17857
14469,0.17703
14522,0.1755
14576,0.17398
14629,0.17247
14683,0.17096
14737,0.16947
14790,0.16798
14844,0.1665
14898,0.16503
14953,0.16357
15007,0.16211
15061,0.16067
15116,0.15923
15170,0.15781
15225,0.15639
15280,0.15497
15334,0.15357
15389,0.15218
15444,0.15079
15500,0.14941
15555,0.14804
15610,0.14668
15666,0.14533
15721,0.14399
15777,0.14265
15832,0.14132
15888,0.14
15944,0.13869
16000,0.13738
16056,0.13609
16113,0.1348
16169,0.13352
16225,0.13225
16282,0.13098
16338,0.12973
16395,0.12848
16452,0.12724
16509,0.12601
16566,0.12478
16623,0.12357
16680,0.12236
16738,0.12116
16795,0.11996
16852,0.11878
16910,0.1176
16968,0.11643
17025,0.11527
17083,0.11412
17141,0.11297
17199,0.11183
17258,0.1107
17316,0.10958
17374,0.10846
17433,0.10735
17491,0.10625
17550,0.10516
17609,0.10408
17668,0.103
17727,0.10193
17786,0.10087
17845,0.099816
17904,0.09877
17964,0.097731
18023,0.096699
18083,0.095676
18142,0.09466
18202,0.093651
18262,0.09265
18322,0.091656
18382,0.09067
18442,0.089691
18502,0.088719
18563,0.087755
18623,0.086799
18684,0.08585
18744,0.084908
18805,0.083973
18866,0.083046
18927,0.082126
18988,0.081214
19049,0.080309
19110,0.079411
19171,0.07852
19233,0.077636
19294,0.07676
19356,0.075891
19418,0.075029
19480,0.074175
19542,0.073327
19604,0.072487
19666,0.071653
19728,0.070827
19790,0.070008
19853,0.069196
19915,0.068391
19978,0.067593
20040,0.066801
20103,0.066017
20166,0.06524
20229,0.06447
20292,0.063706
20355,0.062949
20419,0.062199
20482,0.061456
20546,0.06072
20609,0.05999
20673,0.059267
20737,0.058551
20801,0.057841
20865,0.057138
20929,0.056442
20993,0.055752
21057,0.055068
21121,0.054391
21186,0.05372
21251,0.053056
21315,0.052398
21380,0.051747
21445,0.051102
21510,0.050463
21575,0.04983
21640,0.049203
21705,0.048583
21771,0.047968
21836,0.04736
21902,0.046758
21967,0.046161
22033,0.045571
22099,0.044986
22165,0.044408
22231,0.043835
22297,0.043268
22363,0.042707
22430,0.042151
22496,0.041602
22563,0.041057
22629,0.040519
22696,0.039986
22763,0.039458
22830,0.038936
22897,0.038419
22964,0.037908
23031,0.037402
23098,0.036901
23166,0.036406
23233,0.035916
23301,0.035431
23369,0.034951
23437,0.034477
23504,0.034008
23572,0.033543
23641,0.033084
23709,0.032629
23777,0.03218
23846,0.031735
23914,0.031296
23983,0.030861
24051,0.030431
24120,0.030005
24189,0.029585
24258,0.029169
24327,0.028757
24396,0.02835
24466,0.027948
24535,0.02755
24604,0.027157
24674,0.026768
24744,0.026384
24813,0.026004
24883,0.025628
24953,0.025257
25023,0.02489
25094,0.024527
25164,0.024168
25234,0.023813
25305,0.023463
25375,0.023117
25446,0.022774
25517,0.022436
25588,0.022102
25659,0.021771
25730,0.021445
25801,0.021122
25872,0.020804
25943,0.020489
26015,0.020178
26086,0.01987
26158,0.019567
26230,0.019267
26302,0.018971
26374,0.018678
26446,0.018389
26518,0.018104
26590,0.017822
26662,0.017544
26735,0.01727
26807,0.016999
26880,0.016731
26953,0.016467
27025,0.016206
27098,0.015948
27171,0.015694
27244,0.015444
27318,0.015196
27391,0.014952
27464,0.014711
27538,0.014473
27612,0.014239
27685,0.014008
27759,0.013779
27833,0.013554
27907,0.013332
27981,0.013114
28055,0.012898
28130,0.012685
28204,0.012475
28278,0.012268
28353,0.012064
28428,0.011863
28503,0.011665
28577,0.011469
28652,0.011277
28728,0.011087
28803,0.0109
28878,0.010716
28953,0.010534
29029,0.010326
29104,0.010121
29180,0.0099192
29256,0.0097201
29332,0.0095238
29408,0.0093305
29484,0.0091399
29560,0.0089522
29636,0.0087672
29713,0.008585
29789,0.0084054
29866,0.0082286
29942,0.0080544
30019,0.0078829
30096,0.007714
30173,0.0075476
30250,0.0073838
30327,0.0072225
30404,0.0070637
30482,0.0069073
30559,0.0067534
30637,0.0066019
30714,0.0064528
30792,0.006306
30870,0.0061615
30948,0.0060194
31026,0.0058795
31104,0.0057418
31182,0.0056064
31260,0.0054732
31339,0.0053421
31417,0.0052132
31496,0.0050864
31575,0.0049617
31654,0.004839
31733,0.0047184
31812,0.0045998
31891,0.0044832
31970,0.0043685
32049,0.0042558
32129,0.0041449
32208,0.004036
32288,0.0039289
32367,0.0038236
32447,0.0037202
32527,0.0036185
32607,0.0035186
32687,0.0034205
32767,0.003324
32848,0.0032293
32928,0.0031362
33009,0.0030448
33089,0.002955
33170,0.0028667
33251,0.0027801
33331,0.002695
33412,0.0026114
33494,0.0025293
33575,0.0024487
33656,0.0023696
33737,0.0022919
33819,0.0022157
33900,0.0021408
33982,0.0020673
34064,0.0019952
34146,0.0019244
34228,0.0018549
34310,0.0017867
34392,0.0017198
34474,0.0016541
34557,0.0015896
34639,0.0015264
34722,0.0014643
34804,0.0014035
34887,0.0013437
34970,0.0012851
35053,0.0012277
35136,0.0011713
35219,0.001116
35302,0.0010617
35385,0.0010085
35469,0.00095634
35552,0.00090517
35636,0.00085497
35720,0.00080575
35804,0.00075749
35888,0.00071015
35972,0.00066374
36056,0.00061823
36140,0.0005736
36224,0.00052985
36309,0.00048694
36393,0.00044488
36478,0.00040363
36563,0.0003632
36647,0.00032355
36732,0.00028468
36817,0.00024658
36902,0.00020922
36988,0.0001726
37073,0.00013669
37158,0.0001015
37244,6.6991e-05
37329,3.3162e-05
