3481.3,1.6012
3501,1.5777
3520.8,1.5547
3540.6,1.5322
3560.5,1.5102
3580.5,1.4886
3600.5,1.4675
3620.5,1.4468
3640.7,1.4265
3660.8,1.4067
3681,1.3873
3701.3,1.3683
3721.7,1.3497
3742.1,1.3315
3762.5,1.3136
3783,1.2962
3803.6,1.2791
3824.2,1.2623
3844.8,1.2459
3865.6,1.2298
3886.4,1.2141
3907.2,1.1987
3928.1,1.1836
3949,1.1688
3970,1.1543
3991.1,1.1401
4012.2,1.1261
4033.4,1.1125
4054.6,1.0991
4075.9,1.086
4097.2,1.0731
4118.6,1.0605
4140.1,1.0481
4161.6,1.036
4183.1,1.0241
4204.8,1.0124
4226.4,1.001
4248.2,0.98976
4269.9,0.97873
4291.8,0.96791
4313.7,0.95728
4335.6,0.94685
4357.6,0.93661
4379.7,0.92655
4401.8,0.91667
4424,0.90696
4446.2,0.89742
4468.5,0.88804
4490.8,0.87883
4513.2,0.86978
4535.7,0.86087
4558.2,0.85212
4580.8,0.84351
4603.4,0.83504
4626.1,0.82671
4648.8,0.81851
4671.6,0.81044
4694.4,0.8025
4717.3,0.79469
4740.3,0.78699
4763.3,0.77942
4786.3,0.77195
4809.5,0.7646
4832.6,0.75736
4855.9,0.75023
4879.2,0.74319
4902.5,0.73626
4925.9,0.72943
4949.4,0.72269
4972.9,0.71605
4996.4,0.7095
5020.1,0.70304
5043.7,0.69666
5067.5,0.69037
5091.3,0.68417
5115.1,0.67804
5139,0.67199
5163,0.66602
5187,0.66013
5211,0.65431
5235.2,0.64856
5259.3,0.64288
5283.6,0.63726
5307.9,0.63172
5332.2,0.62624
5356.6,0.62083
5381.1,0.61547
5405.6,0.61018
5430.2,0.60495
5454.8,0.59977
5479.5,0.59466
5504.2,0.58959
5529,0.58459
5553.8,0.57963
5578.7,0.57473
5603.7,0.56988
5628.7,0.56508
5653.8,0.56032
5678.9,0.55562
5704.1,0.55096
5729.3,0.54635
5754.6,0.54178
5780,0.53725
5805.4,0.53277
5830.8,0.52833
5856.3,0.52394
5881.9,0.51958
5907.5,0.51526
5933.2,0.51099
5959,0.50675
5984.8,0.50255
6010.6,0.49839
6036.5,0.49426
6062.5,0.49017
6088.5,0.48612
6114.6,0.4821
6140.7,0.47811
6166.9,0.47416
6193.1,0.47024
6219.4,0.46636
6245.8,0.46251
6272.2,0.45869
6298.6,0.4549
6325.2,0.45114
6351.7,0.44741
6378.4,0.44372
6405,0.44005
6431.8,0.43641
6458.6,0.4328
6485.4,0.42922
6512.3,0.42567
6539.3,0.42214
6566.3,0.41865
6593.4,0.41518
6620.5,0.41174
6647.7,0.40832
6675,0.40493
6702.3,0.40157
6729.6,0.39823
6757,0.39491
6784.5,0.39163
6812,0.38836
6839.6,0.38512
6867.2,0.38191
6894.9,0.37872
6922.7,0.37555
6950.4,0.37241
6978.3,0.36929
7006.2,0.36619
7034.2,0.36311
7062.2,0.36006
7090.3,0.35703
7118.4,0.35402
7146.6,0.35104
7174.8,0.34807
7203.2,0.34513
7231.5,0.34221
7259.9,0.3393
7288.4,0.33643
7316.9,0.33357
7345.5,0.33073
7374.1,0.32791
7402.8,0.32511
7431.6,0.32233
7460.4,0.31957
7489.2,0.31684
7518.1,0.31412
7547.1,0.31142
7576.1,0.30874
7605.2,0.30608
7634.3,0.30343
7663.5,0.30081
7692.8,0.2982
7722.1,0.29562
7751.4,0.29305
7780.9,0.2905
7810.3,0.28797
7839.9,0.28545
7869.4,0.28296
7899.1,0.28048
7928.8,0.27802
7958.5,0.27558
7988.3,0.27315
8018.2,0.27074
8048.1,0.26835
8078.1,0.26598
8108.1,0.26362
8138.2,0.26128
8168.3,0.25896
8198.5,0.25665
8228.8,0.25436
8259.1,0.25209
8289.4,0.24983
8319.8,0.24759
8350.3,0.24537
8380.9,0.24316
8411.4,0.24097
8442.1,0.23879
8472.8,0.23663
8503.5,0.23449
8534.3,0.23236
8565.2,0.23024
8596.1,0.22815
8627.1,0.22607
8658.1,0.224
8689.2,0.22195
8720.3,0.21991
8751.5,0.21789
8782.8,0.21589
8814.1,0.2139
8845.5,0.21192
8876.9,0.20996
8908.4,0.20802
8939.9,0.20609
8971.5,0.20417
9003.1,0.20227
9034.8,0.20038
9066.6,0.19851
9098.4,0.19666
9130.2,0.19481
9162.2,0.19299
9194.1,0.19117
9226.2,0.18938
9258.3,0.18759
9290.4,0.18582
9322.6,0.18407
9354.9,0.18232
9387.2,0.1806
9419.5,0.17888
9452,0.17719
9484.4,0.1755
9517,0.17383
9549.6,0.17218
9582.2,0.17053
9614.9,0.1689
9647.7,0.16729
9680.5,0.16569
9713.3,0.1641
9746.3,0.16253
9779.3,0.16097
9812.3,0.15943
9845.4,0.1579
9878.5,0.15638
9911.7,0.15487
9945,0.15338
9978.3,0.15191
10012,0.15044
10045,0.14899
10079,0.14755
10112,0.14613
10146,0.14472
10179,0.14332
10213,0.14194
10247,0.14056
10281,0.13921
10314,0.13786
10348,0.13653
10382,0.13521
10416,0.1339
10451,0.1326
10485,0.13132
10519,0.13005
10553,0.12879
10587,0.12754
10622,0.12631
10656,0.12509
10691,0.12388
10725,0.12268
10760,0.12149
10795,0.12032
10829,0.11916
10864,0.118
10899,0.11686
10934,0.11574
10969,0.11462
11004,0.11351
11039,0.11242
11074,0.11133
11109,0.11026
11144,0.1092
11179,0.10814
11215,0.1071
11250,0.10607
11285,0.10505
11321,0.10404
11357,0.10304
11392,0.10205
11428,0.10107
11463,0.1001
11499,0.099135
11535,0.098184
11571,0.097241
11607,0.096309
11643,0.095385
11679,0.094471
11715,0.093565
11751,0.092669
11787,0.091781
11824,0.090902
11860,0.090032
11896,0.08917
11933,0.088316
11969,0.08747
12006,0.086633
12042,0.085804
12079,0.084982
12116,0.084168
12153,0.083362
12189,0.082563
12226,0.081772
12263,0.080988
12300,0.080212
12337,0.079442
12374,0.078679
12411,0.077923
12449,0.077174
12486,0.076432
12523,0.075696
12561,0.074966
12598,0.074243
12636,0.073526
12673,0.072815
12711,0.07211
12748,0.071411
12786,0.070718
12824,0.07003
12862,0.069348
12900,0.068672
12937,0.068
12975,0.067334
13014,0.066673
13052,0.066017
13090,0.065366
13128,0.06472
13166,0.064079
13205,0.063442
13243,0.06281
13281,0.062182
13320,0.061559
13358,0.06094
13397,0.060326
13436,0.059716
13474,0.05911
13513,0.058508
13552,0.05791
13591,0.057316
13630,0.056726
13669,0.05614
13708,0.055558
13747,0.05498
13786,0.054406
13825,0.053835
13865,0.053268
13904,0.052705
13943,0.052146
13983,0.051591
14022,0.051039
14062,0.050491
14101,0.049947
14141,0.049406
14181,0.048869
14221,0.048336
14260,0.047806
14300,0.047281
14340,0.046758
14380,0.04624
14420,0.045725
14460,0.045214
14501,0.044707
14541,0.044203
14581,0.043703
14621,0.043206
14662,0.042714
14702,0.042225
14743,0.041739
14783,0.041257
14824,0.040779
14865,0.040305
14905,0.039834
14946,0.039366
14987,0.038903
15028,0.038443
15069,0.037986
15110,0.037534
15151,0.037084
15192,0.036639
15233,0.036196
15274,0.035758
15316,0.035323
15357,0.034892
15398,0.034464
15440,0.03404
15481,0.033619
15523,0.033202
15564,0.032788
15606,0.032378
15648,0.031971
15690,0.031568
15731,0.031169
15773,0.030773
15815,0.03038
15857,0.029991
15899,0.029606
15941,0.029224
15984,0.028845
16026,0.02847
16068,0.028098
16110,0.02773
16153,0.027365
16195,0.027004
16238,0.026646
16280,0.026291
16323,0.02594
16366,0.025592
16408,0.025247
16451,0.024906
16494,0.024568
16537,0.024233
16580,0.023902
16623,0.023574
16666,0.023249
16709,0.022928
16752,0.022609
16795,0.022294
16839,0.021983
16882,0.021674
16925,0.021368
16969,0.021066
17012,0.020767
17056,0.020471
17100,0.020178
17143,0.019888
17187,0.019601
17231,0.019318
17275,0.019037
17319,0.01876
17362,0.018485
17406,0.018213
17451,0.017945
17495,0.017679
17539,0.017417
17583,0.01714
17627,0.016867
17672,0.016596
17716,0.01633
17761,0.016066
17805,0.015806
17850,0.015548
17894,0.015294
17939,0.015043
17984,0.014796
18028,0.014551
18073,0.014309
18118,0.01407
18163,0.013835
18208,0.013602
18253,0.013372
18298,0.013145
18344,0.012921
18389,0.0127
18434,0.012482
18479,0.012267
18525,0.012054
18570,0.011844
18616,0.011637
18661,0.011433
18707,0.011231
18753,0.011032
18798,0.010836
18844,0.010643
18890,0.010452
18936,0.010263
18982,0.010077
19028,0.0098943
19074,0.0097136
19120,0.0095354
19166,0.0093597
19212,0.0091865
19259,0.0090156
19305,0.0088473
19352,0.0086812
19398,0.0085176
19444,0.0083563
19491,0.0081973
19538,0.0080407
19584,0.0078863
19631,0.0077341
19678,0.0075842
19725,0.0074365
19772,0.0072909
19819,0.0071475
19866,0.0070063
19913,0.0068671
19960,0.0067301
20007,0.0065951
20054,0.0064621
20102,0.0063312
20149,0.0062022
20196,0.0060752
20244,0.0059502
20291,0.0058271
20339,0.0057058
20386,0.0055865
20434,0.005469
20482,0.0053533
20530,0.0052395
20578,0.0051275
20625,0.0050172
20673,0.0049087
20721,0.0048018
20769,0.0046968
20818,0.0045933
20866,0.0044916
20914,0.0043915
20962,0.004293
21011,0.0041961
21059,0.0041008
21108,0.0040071
21156,0.0039149
21205,0.0038242
21253,0.003735
21302,0.0036473
21351,0.0035611
21400,0.0034763
21448,0.0033929
21497,0.0033109
21546,0.0032303
21595,0.0031511
21644,0.0030732
21693,0.0029967
21743,0.0029214
21792,0.0028475
21841,0.0027748
21891,0.0027034
21940,0.0026332
21989,0.0025642
22039,0.0024965
22089,0.0024299
22138,0.0023645
22188,0.0023002
22238,0.0022371
22287,0.0021751
22337,0.0021142
22387,0.0020544
22437,0.0019957
22487,0.001938
22537,0.0018813
22587,0.0018257
22638,0.0017711
22688,0.0017174
22738,0.0016648
22788,0.0016131
22839,0.0015623
22889,0.0015125
22940,0.0014635
22990,0.0014155
23041,0.0013684
23092,0.0013221
23143,0.0012767
23193,0.0012322
23244,0.0011884
23295,0.0011455
23346,0.0011034
23397,0.0010621
23448,0.0010216
23499,0.00098178
23551,0.00094275
23602,0.00090445
23653,0.00086688
23704,0.00083002
23756,0.00079386
23807,0.00075839
23859,0.00072359
23910,0.00068947
23962,0.00065598
24014,0.00062314
24066,0.00059093
24117,0.00055934
24169,0.00052836
24221,0.00049797
24273,0.00046817
24325,0.00043895
24377,0.00041029
24429,0.00038218
24482,0.00035462
24534,0.00032759
24586,0.00030109
24638,0.0002751
24691,0.00024961
24743,0.00022462
24796,0.00020012
24848,0.0001761
24901,0.00015253
24954,0.00012943
25007,0.00010679
25059,8.4582e-05
25112,6.2806e-05
25165,4.1456e-05
25218,2.0523e-05
