295.44,0.67434
296.12,0.13805
296.79,-0.36941
297.46,-0.84971
298.14,-1.3043
298.81,-1.734
299.48,-2.1401
300.15,-2.5235
300.83,-2.8857
301.5,-3.2278
302.17,-3.5506
302.85,-3.8554
303.52,-4.1428
304.19,-4.4138
304.87,-4.6695
305.54,-4.9106
306.21,-5.1378
306.89,-5.3519
307.56,-5.5536
308.23,-5.7437
308.9,-5.9226
309.58,-6.0912
310.25,-6.2498
310.92,-6.3989
311.6,-6.5393
312.27,-6.6712
312.94,-6.795
313.62,-6.911
314.29,-7.0199
314.96,-7.1219
315.64,-7.2173
316.31,-7.3064
316.98,-7.3895
317.66,-7.4669
318.33,-7.539
319,-7.6059
319.67,-7.6678
320.35,-7.725
321.02,-7.7778
321.69,-7.8263
322.37,-7.8707
323.04,-7.9112
323.71,-7.9479
324.39,-7.9811
325.06,-8.0108
325.73,-8.0374
326.41,-8.0607
327.08,-8.0811
327.75,-8.0987
328.42,-8.1136
329.1,-8.1258
329.77,-8.1356
330.44,-8.143
331.12,-8.1481
331.79,-8.151
332.46,-8.1519
333.14,-8.1508
333.81,-8.1477
334.48,-8.1429
335.16,-8.1362
335.83,-8.128
336.5,-8.1181
337.17,-8.1067
337.85,-8.0939
338.52,-8.0797
339.19,-8.0641
339.87,-8.0473
340.54,-8.0292
341.21,-8.01
341.89,-7.9897
342.56,-7.9683
343.23,-7.9459
343.91,-7.9225
344.58,-7.8983
345.25,-7.8731
345.92,-7.8471
346.6,-7.8203
347.27,-7.7928
347.94,-7.7646
348.62,-7.7356
349.29,-7.706
349.96,-7.6758
350.64,-7.645
351.31,-7.6136
351.98,-7.5817
352.66,-7.5493
353.33,-7.5164
354,-7.4831
354.67,-7.4494
355.35,-7.4153
356.02,-7.3808
356.69,-7.3459
357.37,-7.3107
358.04,-7.2752
358.71,-7.2394
359.39,-7.2034
360.06,-7.1671
360.73,-7.1305
361.41,-7.0938
362.08,-7.0568
362.75,-7.0197
363.43,-6.9824
364.1,-6.9449
364.77,-6.9074
365.44,-6.8696
366.12,-6.8318
366.79,-6.7939
367.46,-6.7559
368.14,-6.7178
368.81,-6.6796
369.48,-6.6415
370.16,-6.6032
370.83,-6.565
371.5,-6.5267
372.18,-6.4884
372.85,-6.4502
373.52,-6.4119
374.19,-6.3736
374.87,-6.3354
375.54,-6.2972
376.21,-6.2591
376.89,-6.221
377.56,-6.183
378.23,-6.145
378.91,-6.1071
379.58,-6.0693
380.25,-6.0316
380.93,-5.9939
381.6,-5.9564
382.27,-5.9189
382.94,-5.8816
383.62,-5.8444
384.29,-5.8073
384.96,-5.7703
385.64,-5.7334
386.31,-5.6967
386.98,-5.6601
387.66,-5.6236
388.33,-5.5873
389,-5.5512
389.68,-5.5151
390.35,-5.4793
391.02,-5.4435
391.69,-5.408
392.37,-5.3726
393.04,-5.3373
393.71,-5.3023
394.39,-5.2674
395.06,-5.2327
395.73,-5.1981
396.41,-5.1637
397.08,-5.1295
397.75,-5.0955
398.43,-5.0617
399.1,-5.0281
399.77,-4.9946
400.44,-4.9613
401.12,-4.9282
401.79,-4.8954
402.46,-4.8627
403.14,-4.8302
403.81,-4.7979
404.48,-4.7657
405.16,-4.7338
405.83,-4.7021
406.5,-4.6706
407.18,-4.6393
407.85,-4.6082
408.52,-4.5773
409.2,-4.5466
409.87,-4.5161
410.54,-4.4858
411.21,-4.4557
411.89,-4.4258
412.56,-4.3961
413.23,-4.3667
413.91,-4.3374
414.58,-4.3083
415.25,-4.2795
415.93,-4.2508
416.6,-4.2224
417.27,-4.1941
417.95,-4.1661
418.62,-4.1383
419.29,-4.1106
419.96,-4.0832
420.64,-4.056
421.31,-4.0289
421.98,-4.0021
422.66,-3.9755
423.33,-3.949
424,-3.9228
424.68,-3.8968
425.35,-3.8709
426.02,-3.8452
426.7,-3.8198
427.37,-3.7945
428.04,-3.7694
428.71,-3.7445
429.39,-3.7198
430.06,-3.6952
430.73,-3.6709
431.41,-3.6467
432.08,-3.6227
432.75,-3.5989
433.43,-3.5753
434.1,-3.5518
434.77,-3.5285
435.45,-3.5054
436.12,-3.4824
436.79,-3.4597
437.46,-3.437
438.14,-3.4146
438.81,-3.3923
439.48,-3.3702
440.16,-3.3482
440.83,-3.3264
441.5,-3.3048
442.18,-3.2833
442.85,-3.2619
443.52,-3.2407
444.2,-3.2197
444.87,-3.1988
445.54,-3.178
446.21,-3.1574
446.89,-3.137
447.56,-3.1166
448.23,-3.0965
448.91,-3.0764
449.58,-3.0565
450.25,-3.0367
450.93,-3.0171
451.6,-2.9976
452.27,-2.9782
452.95,-2.9589
453.62,-2.9398
454.29,-2.9208
454.97,-2.9019
455.64,-2.8831
456.31,-2.8645
456.98,-2.8459
457.66,-2.8275
458.33,-2.8092
459,-2.791
459.68,-2.7729
460.35,-2.755
461.02,-2.7371
461.7,-2.7193
462.37,-2.7017
463.04,-2.6842
463.72,-2.6667
464.39,-2.6494
465.06,-2.6321
465.73,-2.615
466.41,-2.5979
467.08,-2.581
467.75,-2.5641
468.43,-2.5473
469.1,-2.5307
469.77,-2.5141
470.45,-2.4976
471.12,-2.4812
471.79,-2.4649
472.47,-2.4486
473.14,-2.4325
473.81,-2.4164
474.48,-2.4004
475.16,-2.3845
475.83,-2.3687
476.5,-2.3529
477.18,-2.3373
477.85,-2.3217
478.52,-2.3062
479.2,-2.2907
479.87,-2.2754
480.54,-2.2601
481.22,-2.2449
481.89,-2.2297
482.56,-2.2146
483.23,-2.1996
483.91,-2.1847
484.58,-2.1698
485.25,-2.155
485.93,-2.1403
486.6,-2.1256
487.27,-2.111
487.95,-2.0965
488.62,-2.082
489.29,-2.0676
489.97,-2.0533
490.64,-2.039
491.31,-2.0248
491.98,-2.0106
492.66,-1.9965
493.33,-1.9825
494,-1.9685
494.68,-1.9546
495.35,-1.9407
496.02,-1.9269
496.7,-1.9131
497.37,-1.8994
498.04,-1.8858
498.72,-1.8722
499.39,-1.8586
500.06,-1.8451
500.74,-1.8317
501.41,-1.8183
502.08,-1.805
502.75,-1.7917
503.43,-1.7785
504.1,-1.7653
504.77,-1.7522
505.45,-1.7391
506.12,-1.726
506.79,-1.713
507.47,-1.7001
508.14,-1.6872
508.81,-1.6744
509.49,-1.6616
510.16,-1.6488
510.83,-1.6361
511.5,-1.6234
512.18,-1.6108
512.85,-1.5982
513.52,-1.5856
514.2,-1.5731
514.87,-1.5606
515.54,-1.5482
516.22,-1.5358
516.89,-1.5235
517.56,-1.5112
518.24,-1.4989
518.91,-1.4866
519.58,-1.4744
520.25,-1.4622
520.93,-1.4501
521.6,-1.438
522.27,-1.4259
522.95,-1.4139
523.62,-1.4018
524.29,-1.3899
524.97,-1.3779
525.64,-1.366
526.31,-1.3541
526.99,-1.3422
527.66,-1.3303
528.33,-1.3185
529,-1.3067
529.68,-1.2949
530.35,-1.2832
531.02,-1.2714
531.7,-1.2597
532.37,-1.248
533.04,-1.2363
533.72,-1.2247
534.39,-1.2127
535.06,-1.2008
535.74,-1.189
536.41,-1.1773
537.08,-1.1657
537.75,-1.1542
538.43,-1.1427
539.1,-1.1314
539.77,-1.1201
540.45,-1.1089
541.12,-1.0978
541.79,-1.0868
542.47,-1.0759
543.14,-1.065
543.81,-1.0542
544.49,-1.0436
545.16,-1.033
545.83,-1.0224
546.51,-1.012
547.18,-1.0016
547.85,-0.99135
548.52,-0.98115
549.2,-0.97102
549.87,-0.96098
550.54,-0.95101
551.22,-0.94112
551.89,-0.93131
552.56,-0.92157
553.24,-0.91191
553.91,-0.90233
554.58,-0.89282
555.26,-0.88338
555.93,-0.87402
556.6,-0.86473
557.27,-0.85551
557.95,-0.84637
558.62,-0.8373
559.29,-0.8283
559.97,-0.81937
560.64,-0.81051
561.31,-0.80172
561.99,-0.793
562.66,-0.78435
563.33,-0.77577
564.01,-0.76726
564.68,-0.75881
565.35,-0.75044
566.02,-0.74212
566.7,-0.73388
567.37,-0.7257
568.04,-0.71758
568.72,-0.70953
569.39,-0.70155
570.06,-0.69362
570.74,-0.68577
571.41,-0.67797
572.08,-0.67024
572.76,-0.66257
573.43,-0.65496
574.1,-0.64741
574.77,-0.63992
575.45,-0.63249
576.12,-0.62512
576.79,-0.61781
577.47,-0.61056
578.14,-0.60337
578.81,-0.59624
579.49,-0.58916
580.16,-0.58214
580.83,-0.57518
581.51,-0.56827
582.18,-0.56142
582.85,-0.55463
583.52,-0.54789
584.2,-0.5412
584.87,-0.53457
585.54,-0.52799
586.22,-0.52147
586.89,-0.515
587.56,-0.50858
588.24,-0.50221
588.91,-0.49589
589.58,-0.48963
590.26,-0.48341
590.93,-0.47725
591.6,-0.47114
592.28,-0.46508
592.95,-0.45907
593.62,-0.4531
594.29,-0.44719
594.97,-0.44132
595.64,-0.43551
596.31,-0.42974
596.99,-0.42402
597.66,-0.41834
598.33,-0.41271
599.01,-0.40713
599.68,-0.4016
600.35,-0.39611
601.03,-0.39067
601.7,-0.38528
602.37,-0.37993
603.04,-0.37462
603.72,-0.36936
604.39,-0.36415
605.06,-0.35897
605.74,-0.35385
606.41,-0.34876
607.08,-0.34372
607.76,-0.33873
608.43,-0.33377
609.1,-0.32886
609.78,-0.32399
610.45,-0.31917
611.12,-0.31439
611.79,-0.30964
612.47,-0.30494
613.14,-0.30029
613.81,-0.29567
614.49,-0.29109
615.16,-0.28656
615.83,-0.28207
616.51,-0.27761
617.18,-0.2732
617.85,-0.26883
618.53,-0.2645
619.2,-0.2602
619.87,-0.25595
620.54,-0.25173
621.22,-0.24756
621.89,-0.24342
622.56,-0.23933
623.24,-0.23527
623.91,-0.23125
624.58,-0.22727
625.26,-0.22333
625.93,-0.21943
626.6,-0.21556
627.28,-0.21173
627.95,-0.20794
628.62,-0.20419
629.29,-0.20048
629.97,-0.1968
630.64,-0.19316
631.31,-0.18956
631.99,-0.18599
632.66,-0.18246
633.33,-0.17897
634.01,-0.17552
634.68,-0.1721
635.35,-0.16872
636.03,-0.16538
636.7,-0.16207
637.37,-0.1588
638.05,-0.15556
638.72,-0.15237
639.39,-0.14921
640.06,-0.14608
640.74,-0.14299
641.41,-0.13994
642.08,-0.13692
642.76,-0.13394
643.43,-0.13099
644.1,-0.12808
644.78,-0.12521
645.45,-0.12237
646.12,-0.11957
646.8,-0.1168
647.47,-0.11407
648.14,-0.11137
648.81,-0.10871
649.49,-0.10608
650.16,-0.10349
650.83,-0.10093
651.51,-0.098411
652.18,-0.095923
652.85,-0.093469
653.53,-0.09105
654.2,-0.088666
654.87,-0.086315
655.55,-0.083999
656.22,-0.081716
656.89,-0.079468
657.56,-0.077253
658.24,-0.075072
658.91,-0.072925
659.58,-0.070811
660.26,-0.068731
660.93,-0.066684
661.6,-0.06467
662.28,-0.062689
662.95,-0.060741
663.62,-0.058826
664.3,-0.056944
664.97,-0.055094
665.64,-0.053276
666.31,-0.051491
666.99,-0.049739
667.66,-0.048018
668.33,-0.046329
669.01,-0.044672
669.68,-0.043046
670.35,-0.041452
671.03,-0.03989
671.7,-0.038358
672.37,-0.036858
673.05,-0.035388
673.72,-0.033949
674.39,-0.032541
675.06,-0.031162
675.74,-0.029814
676.41,-0.028496
677.08,-0.027208
677.76,-0.025949
678.43,-0.02472
679.1,-0.023519
679.78,-0.022348
680.45,-0.021205
681.12,-0.020091
681.8,-0.019005
682.47,-0.017947
683.14,-0.016916
683.82,-0.015913
684.49,-0.014937
685.16,-0.013987
685.83,-0.013064
686.51,-0.012167
687.18,-0.011296
687.85,-0.010451
688.53,-0.0096295
689.2,-0.0088333
689.87,-0.0080612
690.55,-0.0073128
691.22,-0.0065875
691.89,-0.0058849
692.57,-0.0052046
693.24,-0.0045462
693.91,-0.0039092
694.58,-0.0032928
695.26,-0.0026966
695.93,-0.0021203
696.6,-0.0015629
697.28,-0.0010242
697.95,-0.0005035
