4013.5,0.02241
4031.8,0.0045878
4050.2,-0.012277
4068.6,-0.028238
4087,-0.043346
4105.5,-0.057625
4124,-0.07112
4142.6,-0.083864
4161.2,-0.0959
4179.8,-0.10727
4198.5,-0.118
4217.2,-0.12812
4236,-0.13767
4254.8,-0.14668
4273.7,-0.15518
4292.6,-0.16319
4311.5,-0.17074
4330.5,-0.17786
4349.5,-0.18456
4368.6,-0.19088
4387.7,-0.19682
4406.8,-0.20243
4426,-0.2077
4445.2,-0.21265
4464.5,-0.21732
4483.8,-0.2217
4503.2,-0.22581
4522.6,-0.22967
4542,-0.23329
4561.5,-0.23668
4581,-0.23985
4600.6,-0.24281
4620.2,-0.24557
4639.8,-0.24815
4659.5,-0.25054
4679.2,-0.25276
4699,-0.25482
4718.8,-0.25672
4738.7,-0.25848
4758.6,-0.26009
4778.5,-0.26156
4798.5,-0.26291
4818.5,-0.26413
4838.6,-0.26523
4858.7,-0.26622
4878.8,-0.2671
4899,-0.26788
4919.2,-0.26856
4939.5,-0.26914
4959.8,-0.26963
4980.2,-0.27004
5000.6,-0.27037
5021,-0.27061
5041.5,-0.27078
5062,-0.27088
5082.6,-0.27091
5103.2,-0.27087
5123.8,-0.27077
5144.5,-0.27061
5165.2,-0.27039
5186,-0.27011
5206.8,-0.26979
5227.7,-0.26941
5248.6,-0.26898
5269.5,-0.26851
5290.5,-0.26799
5311.5,-0.26743
5332.6,-0.26683
5353.7,-0.26619
5374.8,-0.26552
5396,-0.26481
5417.2,-0.26406
5438.5,-0.26329
5459.8,-0.26248
5481.2,-0.26164
5502.6,-0.26078
5524,-0.25989
5545.5,-0.25898
5567,-0.25804
5588.6,-0.25707
5610.2,-0.25609
5631.8,-0.25509
5653.5,-0.25406
5675.2,-0.25302
5697,-0.25196
5718.8,-0.25088
5740.7,-0.24979
5762.6,-0.24868
5784.5,-0.24756
5806.5,-0.24643
5828.5,-0.24528
5850.6,-0.24412
5872.7,-0.24295
5894.8,-0.24178
5917,-0.24059
5939.2,-0.23939
5961.5,-0.23818
5983.8,-0.23697
6006.2,-0.23575
6028.6,-0.23452
6051,-0.23328
6073.5,-0.23204
6096,-0.2308
6118.6,-0.22955
6141.2,-0.2283
6163.8,-0.22704
6186.5,-0.22578
6209.2,-0.22452
6232,-0.22325
6254.8,-0.22198
6277.7,-0.22071
6300.6,-0.21944
6323.5,-0.21817
6346.5,-0.2169
6369.5,-0.21563
6392.6,-0.21436
6415.7,-0.21308
6438.8,-0.21181
6462,-0.21054
6485.3,-0.20927
6508.5,-0.20801
6531.8,-0.20674
6555.2,-0.20548
6578.6,-0.20421
6602,-0.20296
6625.5,-0.2017
6649,-0.20044
6672.6,-0.19919
6696.2,-0.19795
6719.8,-0.1967
6743.5,-0.19546
6767.3,-0.19422
6791,-0.19299
6814.8,-0.19176
6838.7,-0.19054
6862.6,-0.18932
6886.5,-0.1881
6910.5,-0.18689
6934.5,-0.18568
6958.6,-0.18448
6982.7,-0.18328
7006.9,-0.18209
7031,-0.1809
7055.3,-0.17972
7079.5,-0.17854
7103.9,-0.17737
7128.2,-0.17621
7152.6,-0.17505
7177,-0.1739
7201.5,-0.17275
7226,-0.1716
7250.6,-0.17047
7275.2,-0.16934
7299.9,-0.16821
7324.5,-0.1671
7349.3,-0.16598
7374.1,-0.16488
7398.9,-0.16378
7423.7,-0.16269
7448.6,-0.1616
7473.6,-0.16052
7498.5,-0.15945
7523.6,-0.15838
7548.6,-0.15732
7573.7,-0.15626
7598.9,-0.15522
7624.1,-0.15418
7649.3,-0.15314
7674.6,-0.15211
7699.9,-0.15109
7725.2,-0.15008
7750.6,-0.14907
7776.1,-0.14807
7801.5,-0.14708
7827.1,-0.1461
7852.6,-0.14512
7878.2,-0.14414
7903.9,-0.14318
7929.6,-0.14222
7955.3,-0.14127
7981.1,-0.14032
8006.9,-0.13938
8032.7,-0.13845
8058.6,-0.13753
8084.6,-0.13661
8110.6,-0.1357
8136.6,-0.13479
8162.6,-0.13389
8188.7,-0.133
8214.9,-0.13212
8241.1,-0.13124
8267.3,-0.13037
8293.6,-0.1295
8319.9,-0.12864
8346.3,-0.12779
8372.6,-0.12694
8399.1,-0.1261
8425.6,-0.12527
8452.1,-0.12444
8478.7,-0.12362
8505.3,-0.1228
8531.9,-0.12199
8558.6,-0.12119
8585.3,-0.12039
8612.1,-0.1196
8638.9,-0.11882
8665.8,-0.11804
8692.7,-0.11726
8719.6,-0.11649
8746.6,-0.11573
8773.6,-0.11497
8800.7,-0.11422
8827.8,-0.11348
8854.9,-0.11274
8882.1,-0.112
8909.3,-0.11127
8936.6,-0.11055
8963.9,-0.10983
8991.3,-0.10911
9018.7,-0.1084
9046.1,-0.1077
9073.6,-0.107
9101.1,-0.1063
9128.7,-0.10561
9156.3,-0.10493
9183.9,-0.10425
9211.6,-0.10357
9239.4,-0.1029
9267.1,-0.10224
9294.9,-0.10158
9322.8,-0.10092
9350.7,-0.10027
9378.6,-0.099617
9406.6,-0.098972
9434.6,-0.098332
9462.7,-0.097697
9490.8,-0.097065
9518.9,-0.096437
9547.1,-0.095813
9575.4,-0.095193
9603.6,-0.094577
9632,-0.093965
9660.3,-0.093357
9688.7,-0.092753
9717.1,-0.092152
9745.6,-0.091555
9774.1,-0.090961
9802.7,-0.090371
9831.3,-0.089784
9860,-0.089201
9888.7,-0.088622
9917.4,-0.088045
9946.2,-0.087472
9975,-0.086903
10004,-0.086336
10033,-0.085772
10062,-0.085212
10091,-0.084655
10120,-0.084101
10149,-0.08355
10178,-0.083001
10207,-0.082456
10236,-0.081914
10265,-0.081374
10295,-0.080837
10324,-0.080303
10353,-0.079772
10383,-0.079243
10412,-0.078717
10442,-0.078194
10471,-0.077673
10501,-0.077155
10530,-0.07664
10560,-0.076127
10590,-0.075616
10619,-0.075108
10649,-0.074602
10679,-0.074099
10709,-0.073598
10739,-0.073099
10769,-0.072603
10799,-0.072109
10829,-0.071617
10859,-0.071128
10889,-0.070641
10919,-0.070155
10949,-0.069672
10979,-0.069192
11010,-0.068713
11040,-0.068236
11070,-0.067761
11101,-0.067289
11131,-0.066818
11162,-0.066349
11192,-0.065883
11223,-0.065418
11253,-0.064955
11284,-0.064494
11315,-0.064035
11345,-0.063578
11376,-0.063122
11407,-0.062669
11438,-0.062217
11469,-0.061767
11500,-0.061319
11531,-0.060872
11562,-0.060428
11593,-0.059985
11624,-0.059543
11655,-0.059103
11686,-0.058665
11717,-0.058229
11749,-0.057794
11780,-0.057361
11811,-0.056929
11843,-0.056499
11874,-0.05607
11906,-0.055643
11937,-0.055218
11969,-0.054794
12000,-0.054371
12032,-0.05395
12064,-0.05353
12095,-0.053112
12127,-0.052695
12159,-0.052279
12191,-0.051864
12223,-0.051451
12255,-0.05104
12287,-0.050629
12319,-0.05022
12351,-0.049811
12383,-0.049404
12415,-0.048999
12447,-0.048594
12480,-0.04819
12512,-0.047788
12544,-0.047387
12576,-0.046986
12609,-0.046587
12641,-0.046189
12674,-0.045791
12706,-0.045395
12739,-0.044999
12771,-0.044605
12804,-0.044211
12837,-0.043818
12870,-0.043426
12902,-0.043034
12935,-0.042643
12968,-0.042253
13001,-0.041864
13034,-0.041475
13067,-0.041087
13100,-0.0407
13133,-0.040302
13166,-0.039907
13199,-0.039515
13232,-0.039126
13266,-0.03874
13299,-0.038356
13332,-0.037976
13366,-0.037599
13399,-0.037224
13432,-0.036852
13466,-0.036483
13499,-0.036117
13533,-0.035754
13567,-0.035393
13600,-0.035035
13634,-0.03468
13668,-0.034328
13701,-0.033978
13735,-0.033631
13769,-0.033287
13803,-0.032945
13837,-0.032606
13871,-0.03227
13905,-0.031936
13939,-0.031605
13973,-0.031276
14007,-0.03095
14041,-0.030626
14076,-0.030305
14110,-0.029987
14144,-0.029671
14179,-0.029357
14213,-0.029046
14247,-0.028737
14282,-0.028431
14316,-0.028127
14351,-0.027826
14386,-0.027527
14420,-0.02723
14455,-0.026935
14490,-0.026643
14524,-0.026354
14559,-0.026066
14594,-0.025781
14629,-0.025498
14664,-0.025217
14699,-0.024939
14734,-0.024663
14769,-0.024389
14804,-0.024117
14839,-0.023847
14874,-0.02358
14910,-0.023314
14945,-0.023051
14980,-0.02279
15016,-0.022531
15051,-0.022274
15086,-0.022019
15122,-0.021766
15157,-0.021515
15193,-0.021266
15229,-0.021019
15264,-0.020774
15300,-0.020532
15336,-0.020291
15371,-0.020052
15407,-0.019815
15443,-0.019579
15479,-0.019346
15515,-0.019115
15551,-0.018885
15587,-0.018658
15623,-0.018432
15659,-0.018208
15695,-0.017986
15731,-0.017765
15768,-0.017547
15804,-0.01733
15840,-0.017115
15877,-0.016901
15913,-0.01669
15950,-0.01648
15986,-0.016272
16023,-0.016065
16059,-0.01586
16096,-0.015657
16132,-0.015456
16169,-0.015256
16206,-0.015058
16243,-0.014861
16279,-0.014666
16316,-0.014473
16353,-0.014281
16390,-0.014091
16427,-0.013903
16464,-0.013716
16501,-0.01353
16538,-0.013346
16575,-0.013164
16613,-0.012983
16650,-0.012804
16687,-0.012626
16724,-0.01245
16762,-0.012275
16799,-0.012101
16837,-0.01193
16874,-0.011759
16912,-0.01159
16949,-0.011423
16987,-0.011257
17024,-0.011092
17062,-0.010929
17100,-0.010767
17138,-0.010607
17175,-0.010448
17213,-0.01029
17251,-0.010134
17289,-0.0099793
17327,-0.0098259
17365,-0.0096738
17403,-0.0095231
17441,-0.0093738
17479,-0.0092258
17518,-0.0090792
17556,-0.0089339
17594,-0.0087899
17632,-0.0086472
17671,-0.0085059
17709,-0.0083658
17748,-0.0082271
17786,-0.0080896
17825,-0.0079535
17863,-0.0078187
17902,-0.0076851
17940,-0.0075528
17979,-0.0074218
18018,-0.0072921
18057,-0.0071636
18095,-0.0070364
18134,-0.0069105
18173,-0.0067858
18212,-0.0066623
18251,-0.0065401
18290,-0.0064192
18329,-0.0062994
18368,-0.006181
18407,-0.0060637
18447,-0.0059477
18486,-0.0058329
18525,-0.0057194
18565,-0.005607
18604,-0.0054959
18643,-0.005386
18683,-0.0052773
18722,-0.0051698
18762,-0.0050636
18801,-0.0049585
18841,-0.0048546
18881,-0.004752
18920,-0.0046505
18960,-0.0045503
19000,-0.0044512
19040,-0.0043533
19079,-0.0042566
19119,-0.0041611
19159,-0.0040668
19199,-0.0039736
19239,-0.0038816
19279,-0.0037908
19319,-0.0037012
19360,-0.0036127
19400,-0.0035254
19440,-0.0034393
19480,-0.0033543
19521,-0.0032705
19561,-0.0031878
19601,-0.0031062
19642,-0.0030258
19682,-0.0029466
19723,-0.0028685
19763,-0.0027915
19804,-0.0027156
19845,-0.0026409
19885,-0.0025673
19926,-0.0024949
19967,-0.0024235
20008,-0.0023532
20048,-0.0022841
20089,-0.0022161
20130,-0.0021491
20171,-0.0020833
20212,-0.0020186
20253,-0.001955
20294,-0.0018924
20336,-0.0018309
20377,-0.0017705
20418,-0.0017112
20459,-0.0016529
20501,-0.0015958
20542,-0.0015396
20583,-0.0014846
20625,-0.0014305
20666,-0.0013776
20708,-0.0013256
20749,-0.0012747
20791,-0.0012249
20833,-0.001176
20874,-0.0011282
20916,-0.0010814
20958,-0.0010356
21000,-0.00099081
21042,-0.000947
21083,-0.00090419
21125,-0.00086236
21167,-0.0008215
21209,-0.00078161
21251,-0.00074269
21294,-0.00070471
21336,-0.00066768
21378,-0.00063159
21420,-0.00059642
21462,-0.00056217
21505,-0.00052884
21547,-0.00049639
21589,-0.00046484
21632,-0.00043416
21674,-0.00040435
21717,-0.0003754
21759,-0.0003473
21802,-0.00032002
21845,-0.00029355
21887,-0.0002679
21930,-0.00024302
21973,-0.00021892
22016,-0.00019557
22059,-0.00017296
22102,-0.00015108
22144,-0.00012991
22187,-0.00010943
22230,-8.9616e-05
22274,-7.0463e-05
22317,-5.194e-05
22360,-3.4036e-05
22403,-1.6733e-05
